dataset,model,protected,method,repeats,n_idi,n_test,prec,cov1,cov2,cov3,cov4,cov5,div50,div100,div200,div500,div1000,div2000,div3000,div5000,real_time,cpu_time,partition_real,partition_cpu,generation_real,generation_cpu,n_regions,n_idi_std,cov2_std,cov3_std,cov4_std,cov5_std,div5000_std
Adult,GBDT,sex,aft,5,2128358.6,2930115.0,0.726374,1.0,3074.8,142250.8,593339.0,1227564.8,10.2502,10.2363,10.2156,10.2156,10.1997,10.2031,10.2062,10.2071,1200.7,1200.66,,,,,,325536.6457,75.7509,8423.9698,51919.9783,165869.0587,0.0811
Adult,GBDT,sex,expga,5,756581.0,1475099.6,0.512902,1.0,2211.4,43333.2,154956.0,457898.6,9.2245,9.2081,9.202,9.2178,9.2164,9.2081,9.2034,9.2066,1200.09,1200.02,,,,,,6753.4769,274.8732,7007.6676,20242.9067,9618.8822,0.1672
Adult,GBDT,sex,grft,5,5928083.6,35873147.8,0.165251,1.0,998.0,13060.8,56382.8,148756.0,9.4033,9.5047,9.433,9.4439,9.4443,9.442,9.44,9.445,1218.84,1218.38,,,,,,335043.7064,73.8952,1203.0421,3426.2271,8461.8411,0.0942
Adult,GBDT,sex,limi,5,14481.0,440883.0,0.032845,1.0,119.0,624.0,1239.0,2020.0,6.6973,6.7888,6.7432,6.7482,6.7093,6.7089,6.7105,6.7103,593.49,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,GBDT,sex,sg,5,790.0,7183.6,0.109973,1.0,10.6,39.8,93.2,158.8,4.9259,4.8901,4.8796,4.8854,4.8768,4.8768,4.8768,4.8768,1200.33,1200.11,,,,,,74.7462,0.8944,5.7619,6.14,18.86,0.2883
Adult,GBDT,sex,regionft,5,9024404.2,62068691.0,0.145394,1.0,3827.0,314948.8,2940858.6,6861575.8,11.1357,11.1568,11.164,11.1548,11.155,11.155,11.1522,11.151,1200.03,1200.01,94.37,94.36,1105.67,1105.65,851.8,423841.3065,34.6987,1528.6995,70714.2395,249278.4713,0.0087
Adult,GBDT,race,aft,5,887981.0,1653112.8,0.537157,1.0,2871.4,56975.0,188722.4,428438.0,10.0748,10.0638,10.077,10.0735,10.0672,10.067,10.0642,10.0645,1200.53,1200.5,,,,,,218512.3627,97.5208,4026.8378,7255.4983,41721.5065,0.0615
Adult,GBDT,race,expga,5,195261.4,423365.0,0.461213,1.0,947.0,15949.2,39920.4,87015.2,9.3602,9.3539,9.3735,9.3649,9.3654,9.3639,9.3656,9.3626,1200.07,1200.01,,,,,,8732.6326,70.7743,2666.1293,4269.961,2515.5495,0.095
Adult,GBDT,race,grft,5,4264382.0,26425835.8,0.161372,1.0,770.0,7301.4,27180.4,67913.8,9.1551,9.1805,9.1479,9.1611,9.1381,9.1654,9.1535,9.1619,1215.46,1214.93,,,,,,151889.6807,51.7929,473.5492,2221.0369,6409.2219,0.0446
Adult,GBDT,race,limi,5,8150.0,421918.0,0.019317,1.0,98.0,444.0,804.0,1188.0,6.5745,6.7373,6.6977,6.6736,6.6966,6.7041,6.6944,6.6828,1066.92,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,GBDT,race,sg,5,304.4,7721.4,0.039423,1.0,11.8,32.8,64.2,79.0,5.5278,5.4645,5.4974,5.4947,5.492,5.492,5.492,5.492,1200.05,1200.06,,,,,,209.0103,1.7889,10.6864,29.8781,44.7381,0.5274
Adult,GBDT,race,regionft,5,2997098.0,36973214.4,0.081061,1.0,3512.8,170654.6,898303.4,1938539.2,10.7621,10.7484,10.7663,10.7464,10.7429,10.7431,10.7468,10.7449,1200.02,1200.01,111.4,111.4,1088.61,1088.61,838.8,192890.7029,312.8789,9081.4263,25995.7161,54456.9125,0.0729
Adult,GBDT,age,aft,5,2505608.8,2566293.8,0.976353,1.0,3854.8,138782.0,630108.6,1602713.6,10.2507,10.1937,10.1862,10.2051,10.2058,10.1951,10.2004,10.2057,1202.05,1201.96,,,,,,129555.7725,100.7829,12897.5908,76354.8994,158067.9524,0.1619
Adult,GBDT,age,expga,5,300272.2,343184.0,0.87496,1.0,2227.6,78136.0,197219.2,252617.2,10.4247,10.4302,10.4381,10.4171,10.4174,10.4134,10.4119,10.4135,1200.08,1200.06,,,,,,6061.4528,108.6292,1174.8649,2692.7853,5194.9905,0.0377
Adult,GBDT,age,grft,5,4377035.6,18929007.2,0.231234,1.0,909.8,9310.0,38590.6,96382.2,9.6117,9.5497,9.5984,9.5654,9.5727,9.5647,9.5679,9.5663,1221.0,1220.48,,,,,,526027.0846,74.9613,733.507,3863.3233,8941.6914,0.1715
Adult,GBDT,age,limi,5,86704.0,336288.0,0.257827,1.0,220.0,1254.0,2784.0,5250.0,6.9296,6.9013,6.9167,6.9155,6.889,6.9006,6.8832,6.9025,1303.54,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,GBDT,age,sg,5,5531.2,8151.4,0.678558,1.0,319.2,1086.8,2067.2,2643.2,8.4097,8.3874,8.4186,8.4219,8.4102,8.4185,8.4313,8.4228,1200.09,1200.1,,,,,,131.5568,31.9797,143.1876,173.4321,148.2285,0.3638
Adult,GBDT,age,regionft,5,14027653.4,20122611.8,0.697109,1.0,4096.0,352678.0,4388219.0,11886986.0,11.4859,11.4698,11.4693,11.4703,11.469,11.4693,11.47,11.4704,1200.04,1200.01,166.94,166.94,1033.1,1033.06,926.6,193483.6435,0.0,582.8516,35107.9521,153189.0945,0.0009
Adult,MLP,sex,aft,5,161842.6,2284625.4,0.07084,1.0,2454.0,79254.4,149663.0,160274.6,10.9123,10.9182,10.9169,10.9162,10.918,10.9158,10.9162,10.9162,1200.14,1200.11,,,,,,4884.0234,49.8147,994.4965,3681.5326,4686.9587,0.0092
Adult,MLP,sex,expga,5,769114.6,2879504.4,0.2671,1.0,1947.6,30260.8,96440.2,215277.2,10.391,10.3471,10.3519,10.3703,10.3708,10.3645,10.3651,10.3686,1200.06,1200.01,,,,,,67222.3566,45.6048,2988.7688,8755.1082,16098.5158,0.1271
Adult,MLP,sex,grft,5,7870620.4,36247354.4,0.217136,1.0,815.2,15256.8,84444.2,247372.4,9.7331,9.7411,9.783,9.7552,9.7536,9.7563,9.749,9.7648,1231.73,1231.25,,,,,,423061.5686,61.2919,1601.7886,8277.6855,20474.6239,0.1503
Adult,MLP,sex,limi,5,44766.0,400363.0,0.111814,1.0,186.0,1401.0,3365.0,6040.0,7.4016,7.4423,7.3789,7.4046,7.3894,7.3723,7.3674,7.3754,389.94,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,MLP,sex,sg,5,1554.4,6368.2,0.244088,1.0,46.6,139.6,231.8,348.6,6.4187,6.2702,6.2743,6.2893,6.3021,6.2978,6.2978,6.2978,1200.13,1200.12,,,,,,100.3459,10.9909,32.5929,52.6517,105.5997,0.3618
Adult,MLP,sex,regionft,5,2208600.6,60589481.6,0.036452,1.0,3048.6,207924.0,1299980.0,2006658.0,11.4452,11.4471,11.4504,11.4533,11.4527,11.4521,11.4531,11.4528,1200.01,1200.0,89.97,89.97,1110.04,1110.03,951.2,59373.5123,1.8166,2869.8321,16289.1118,43467.6908,0.0016
Adult,MLP,race,aft,5,272134.4,1692734.0,0.160766,1.0,2943.0,86204.2,225693.0,263647.8,11.256,11.2234,11.2344,11.2367,11.2384,11.237,11.2369,11.2351,1200.29,1200.25,,,,,,13936.0545,10.9316,1152.3401,6322.2626,12164.2098,0.0079
Adult,MLP,race,expga,5,291027.4,836134.4,0.348063,1.0,1250.4,27024.4,75230.4,138413.6,10.6472,10.6549,10.6432,10.6456,10.6451,10.6476,10.6446,10.6485,1200.08,1200.01,,,,,,21596.9907,50.5549,1128.2324,1562.6306,7474.4268,0.014
Adult,MLP,race,grft,5,6371477.4,22862716.2,0.278684,1.0,773.6,10970.2,55917.6,154008.0,9.3707,9.409,9.3461,9.3591,9.3757,9.3779,9.3726,9.3765,1224.14,1223.63,,,,,,714911.0293,109.3632,2034.6095,13406.08,35999.4646,0.2558
Adult,MLP,race,limi,5,80207.0,377192.0,0.212642,1.0,232.0,1526.0,3889.0,7011.0,7.402,7.2206,7.3566,7.3152,7.2596,7.2739,7.292,7.2875,550.82,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,MLP,race,sg,5,2811.8,6862.8,0.409716,1.0,164.4,414.6,626.8,816.0,7.7149,7.7037,7.6927,7.7233,7.7217,7.7112,7.7107,7.7107,1200.1,1200.11,,,,,,63.3064,5.6391,51.4568,58.4098,79.9312,0.4527
Adult,MLP,race,regionft,5,2705399.2,29969996.2,0.09027,1.0,3062.8,182599.4,1346691.2,2327600.4,11.4652,11.4613,11.4657,11.4672,11.467,11.4668,11.4672,11.4676,1200.01,1200.01,133.32,133.32,1066.69,1066.69,990.2,59739.0737,4.6583,1200.4559,22280.6242,47383.6761,0.0018
Adult,MLP,age,aft,5,2041606.0,2162915.0,0.943914,1.0,2644.6,81655.0,372071.2,717308.2,10.9471,10.8894,10.9022,10.931,10.9234,10.9211,10.9214,10.9236,1203.47,1203.39,,,,,,270583.1445,302.8519,21935.3253,166747.8587,320750.4948,0.2705
Adult,MLP,age,expga,5,403724.4,574539.8,0.702692,1.0,1459.8,30926.6,123356.0,274839.0,10.6831,10.6744,10.6836,10.6848,10.6853,10.6861,10.6853,10.6852,1200.1,1200.06,,,,,,2639.4758,112.5553,760.5848,2434.0098,1706.516,0.0095
Adult,MLP,age,grft,5,4429053.8,15304175.6,0.289402,1.0,605.8,6970.0,32698.0,90051.6,9.2668,9.2523,9.2635,9.2588,9.264,9.2449,9.2505,9.2499,1220.58,1220.17,,,,,,474913.9675,42.7458,836.3516,6748.8473,21540.0609,0.2296
Adult,MLP,age,limi,5,141343.0,296288.0,0.477046,1.0,269.0,1902.0,4967.0,10038.0,7.2531,7.3333,7.3622,7.3534,7.3691,7.3605,7.3664,7.368,631.87,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,MLP,age,sg,5,5685.8,7460.2,0.762151,1.0,235.0,809.8,1348.2,1819.4,7.99,7.9729,7.9869,7.9987,7.9937,7.9925,7.9927,7.9886,1200.08,1200.08,,,,,,190.4408,37.4633,82.5633,86.3059,178.2212,0.2458
Adult,MLP,age,regionft,5,7852780.2,16475136.4,0.476644,1.0,3098.8,203014.2,2285114.2,6183872.2,11.4997,11.5038,11.4998,11.5025,11.5011,11.5012,11.5013,11.5013,1201.74,1201.71,196.77,196.76,1004.97,1004.95,1017.4,308165.0339,25.3712,1057.3366,32903.917,190177.1183,0.0005
Adult,LogReg,sex,aft,5,223410.6,2006281.6,0.111356,1.0,2034.4,107593.8,211553.2,222237.8,10.9471,10.9451,10.9399,10.9427,10.9426,10.9416,10.9407,10.9412,1200.18,1200.15,,,,,,2778.7642,2.7019,1358.1459,2593.8553,2754.1826,0.0066
Adult,LogReg,sex,expga,5,654373.2,3975377.0,0.164607,1.0,2005.0,57621.6,194437.0,332789.4,10.6536,10.6533,10.6557,10.6562,10.6573,10.6564,10.6572,10.6579,1200.08,1200.01,,,,,,2870.5645,43.4051,3983.7636,10246.7755,4044.5809,0.0387
Adult,LogReg,sex,grft,5,9843362.0,39547747.8,0.248898,1.0,741.4,13781.4,83538.8,253313.4,9.7447,9.76,9.7807,9.7855,9.771,9.7689,9.7824,9.7857,1233.5,1233.0,,,,,,868662.3232,76.7548,1686.9798,10317.7105,29940.2518,0.1475
Adult,LogReg,sex,limi,5,20041.0,440458.0,0.0455,1.0,88.0,462.0,1076.0,1824.0,6.5375,6.5171,6.4821,6.4624,6.4857,6.4803,6.4605,6.4631,342.44,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,LogReg,sex,sg,5,305.8,6263.6,0.048822,1.0,11.6,33.2,62.2,91.6,6.0438,6.0893,6.1512,6.134,6.1344,6.1344,6.1344,6.1344,1200.1,1200.1,,,,,,381.3675,1.9494,17.4126,48.1996,47.7891,0.2829
Adult,LogReg,sex,regionft,5,5562690.2,85496254.8,0.065064,1.0,2047.8,166868.6,2391736.0,4993040.2,11.4584,11.4505,11.4503,11.45,11.4511,11.4513,11.4519,11.4514,1200.9,1200.88,71.38,71.38,1129.52,1129.5,795.0,538169.1629,0.4472,552.2801,99765.5709,439894.1784,0.0029
Adult,LogReg,race,aft,5,236430.6,1831390.6,0.129099,1.0,2035.6,87861.6,214044.2,233331.2,11.2942,11.3,11.3019,11.2937,11.2996,11.3003,11.2999,11.2994,1200.17,1200.14,,,,,,4378.4238,2.51,691.6613,3441.3498,4260.1474,0.0063
Adult,LogReg,race,expga,5,186104.8,1136571.6,0.163742,1.0,1013.6,28104.2,59979.0,83212.6,10.7286,10.7348,10.7311,10.7234,10.7269,10.7272,10.7266,10.7257,1200.08,1200.01,,,,,,16107.1806,4.6152,465.479,2182.4015,4601.9566,0.017
Adult,LogReg,race,grft,5,7401295.0,28524620.8,0.25947,1.0,646.4,8534.8,46385.8,134256.4,9.485,9.4116,9.4274,9.4113,9.3871,9.3852,9.3819,9.3935,1226.14,1225.6,,,,,,399528.1538,66.8117,925.2358,5614.4921,18560.7171,0.0789
Adult,LogReg,race,limi,5,19407.0,422141.0,0.045973,1.0,106.0,397.0,906.0,1375.0,6.4718,6.2612,6.2403,6.3783,6.3513,6.3265,6.324,6.3287,466.77,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,LogReg,race,sg,5,624.6,7478.0,0.083525,1.0,34.8,100.8,165.2,241.4,7.129,7.117,7.1369,7.1489,7.1476,7.1476,7.1476,7.1476,1200.08,1200.07,,,,,,177.5241,8.3487,22.731,32.2754,38.5331,0.3807
Adult,LogReg,race,regionft,5,3534783.6,44938090.8,0.078659,1.0,2046.6,110608.8,1330451.6,2989030.0,11.4542,11.446,11.4491,11.4477,11.45,11.4493,11.4493,11.4492,1200.01,1200.01,90.66,90.66,1109.36,1109.35,851.4,166442.9477,0.5477,279.609,23954.8859,122206.3052,0.0041
Adult,LogReg,age,aft,5,1366681.6,1616924.8,0.845235,1.0,2048.0,104138.4,674249.8,1182340.8,11.2488,11.2454,11.242,11.2409,11.2398,11.2398,11.2424,11.2406,1201.28,1201.2,,,,,,89171.7952,0.0,2868.5694,33158.3234,44335.481,0.0169
Adult,LogReg,age,expga,5,541053.8,842077.2,0.642523,1.0,1136.2,32162.6,154139.6,360087.4,10.5318,10.5456,10.5384,10.5334,10.5328,10.5331,10.5328,10.5322,1200.06,1200.05,,,,,,4779.4919,42.044,1868.1494,4919.0873,4607.0456,0.0217
Adult,LogReg,age,grft,5,6292233.2,20915224.8,0.300845,1.0,583.0,6500.4,30182.8,91121.4,9.8791,9.8396,9.8547,9.8545,9.8429,9.8487,9.8409,9.8455,1233.74,1233.19,,,,,,1697938.4668,64.4205,1469.0724,10047.1518,29599.7242,0.3468
Adult,LogReg,age,limi,5,158401.0,318505.0,0.497327,1.0,188.0,1235.0,3388.0,7197.0,7.0209,7.0376,7.0011,6.9613,6.9649,6.9682,6.9686,6.9566,531.93,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,LogReg,age,sg,5,4383.2,9592.4,0.456945,1.0,244.8,798.4,1204.8,1663.2,8.4163,8.3561,8.4049,8.4442,8.4249,8.4165,8.4197,8.4242,1200.06,1200.06,,,,,,55.7064,30.4171,71.9604,13.6638,24.8636,0.2488
Adult,LogReg,age,regionft,5,11598909.4,22909516.4,0.506292,1.0,2048.0,115640.6,1812129.2,7705680.8,11.4558,11.4498,11.4544,11.454,11.4539,11.4539,11.454,11.4536,1200.02,1200.01,139.2,139.19,1060.82,1060.81,904.6,353503.8798,0.0,326.7504,3910.2037,126392.0295,0.0021
Adult,DecTree,sex,aft,5,4399975.6,5417835.6,0.812128,1.0,1764.8,108706.6,1124903.6,2967494.8,10.7202,10.7084,10.7117,10.7103,10.7126,10.7126,10.7113,10.7114,1200.45,1200.42,,,,,,130020.1577,3.2711,825.7347,14529.6388,97418.8578,0.0092
Adult,DecTree,sex,expga,5,2181672.8,3264035.8,0.668397,1.0,1260.2,37273.0,141212.2,822593.4,10.2503,10.2404,10.2496,10.2457,10.2452,10.2467,10.247,10.2482,1200.04,1200.01,,,,,,3485.9766,66.5785,1896.9823,5722.7331,8080.9472,0.0136
Adult,DecTree,sex,grft,5,7608131.2,37888307.4,0.200804,1.0,905.4,21282.2,115294.6,309471.6,10.3016,10.287,10.2633,10.2423,10.2495,10.2383,10.2435,10.2418,1226.53,1226.08,,,,,,161240.2597,71.5982,2161.6817,15163.3434,41940.3937,0.1055
Adult,DecTree,sex,limi,5,62311.0,421200.0,0.147937,1.0,220.0,2026.0,4813.0,8972.0,7.4789,7.4557,7.5403,7.5185,7.5236,7.5174,7.5228,7.5222,417.9,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Adult,DecTree,sex,sg,5,2264.2,7453.8,0.303765,1.0,164.0,559.0,776.8,956.6,7.8148,7.7245,7.6937,7.7615,7.7659,7.7375,7.7388,7.7388,1200.11,1200.1,,,,,,122.0848,53.3573,42.0238,68.2144,110.464,0.3568
Adult,DecTree,sex,regionft,5,41533699.0,74498473.6,0.557511,1.0,1762.4,111453.2,1813832.8,10766438.4,11.2979,11.2789,11.2937,11.2934,11.2924,11.2921,11.2925,11.293,1200.05,1200.0,29.34,29.34,1170.72,1170.67,281.4,2034824.7384,4.3932,146.684,20255.0871,137436.0478,0.0043
Adult,DecTree,race,aft,5,1155081.8,2626425.0,0.439792,1.0,1358.2,37715.0,261279.6,597767.2,10.7665,10.789,10.7923,10.7772,10.7779,10.7731,10.7766,10.778,1200.24,1200.19,,,,,,83623.653,21.0523,504.4056,5433.0832,24434.4233,0.0461
Adult,DecTree,race,expga,5,650448.8,1002220.2,0.649008,1.0,247.2,9582.4,40694.2,208827.0,9.6633,9.666,9.6678,9.6649,9.6664,9.6651,9.6649,9.6646,1200.12,1200.01,,,,,,18313.9658,98.862,1604.3051,8245.9415,9409.623,0.2693
Adult,DecTree,race,grft,5,4848304.6,27944540.4,0.173497,1.0,712.8,8338.4,38503.2,92183.0,9.6352,9.6654,9.6488,9.6018,9.631,9.6288,9.6352,9.6342,1220.11,1219.6,,,,,,306912.3015,43.4822,344.1922,2956.5471,7046.9624,0.1831
Adult,DecTree,race,limi,5,50462.0,408507.0,0.123528,1.0,213.0,1214.0,3218.0,5533.0,7.6269,7.5484,7.4998,7.5465,7.5382,7.5122,7.5137,7.5152,575.29,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
