dataset,model,protected,method,repeats,n_idi,n_test,prec,cov1,cov2,cov3,cov4,cov5,div50,div100,div200,div500,div1000,div2000,div3000,div5000,real_time,cpu_time,partition_real,partition_cpu,generation_real,generation_cpu,n_regions,n_idi_std,cov2_std,cov3_std,cov4_std,cov5_std,div5000_std
Bank,MLP,age,aft,5,666235.6,1377169.6,0.483772,1.0,19381.2,286123.8,549079.8,611097.6,11.7283,11.7304,11.7294,11.727,11.7347,11.7311,11.7328,11.7293,1201.05,1200.99,,,,,,33602.4643,782.5856,6289.1701,12869.8038,20508.4867,0.0471
Bank,MLP,age,expga,5,313972.4,478066.8,0.656754,1.0,510.4,6125.8,31436.0,64707.8,8.6441,8.6309,8.6592,8.6341,8.6436,8.6467,8.6477,8.6432,1200.09,1200.05,,,,,,2098.9099,42.4123,136.8949,1120.8994,1880.4003,0.0344
Bank,MLP,age,grft,5,3746688.0,14933893.0,0.250885,1.0,10022.4,92080.8,222881.8,333452.8,10.5968,10.57,10.5723,10.5727,10.562,10.5829,10.5745,10.5775,1232.58,1232.09,,,,,,267183.8682,520.0782,12044.5296,36777.2827,57365.6297,0.3698
Bank,MLP,age,limi,5,297582.6,500000.0,0.595165,1.0,2772.6,15774.6,32356.2,51897.4,9.3035,9.3667,9.3547,9.3564,9.3483,9.3475,9.3435,9.3407,880.71,,,,,,,9256.1421,54.1322,117.6172,435.9509,994.7692,0.0231
Bank,MLP,age,sg,5,5057.8,6556.6,0.771406,1.0,550.0,1286.4,1842.8,2222.0,7.8446,7.8441,7.846,7.8375,7.8523,7.8447,7.847,7.8414,1200.1,1200.09,,,,,,122.2322,80.9228,146.5582,188.0816,168.7809,0.5328
Bank,MLP,age,regionft,5,5660189.0,18088942.0,0.312909,1.0,24678.4,851359.6,3245166.8,4597940.6,11.9298,11.9304,11.9312,11.9351,11.9337,11.9327,11.9333,11.9329,1202.21,1202.19,192.75,192.74,1009.45,1009.45,988.2,137786.8061,268.7458,9536.9497,47637.6501,91887.6244,0.0031
Bank,LogReg,age,aft,5,300029.4,1541340.2,0.194655,1.0,10755.4,166032.8,269671.8,287416.0,11.7385,11.7669,11.758,11.7619,11.7627,11.7646,11.7625,11.7652,1200.27,1200.24,,,,,,8009.2847,155.0106,2630.2418,5402.4758,6533.0161,0.0271
Bank,LogReg,age,expga,5,258416.2,640041.6,0.403749,1.0,213.0,3145.4,12870.0,24599.6,8.335,8.295,8.3115,8.3023,8.2989,8.2996,8.3001,8.2974,1200.1,1200.04,,,,,,992.9175,42.9127,889.2732,2888.5254,3137.7605,0.1861
Bank,LogReg,age,grft,5,3737327.6,18839040.4,0.198382,1.0,6244.2,47832.8,116107.4,184549.2,9.7594,9.7292,9.7329,9.7352,9.7069,9.717,9.7169,9.7168,1219.65,1219.17,,,,,,204257.0602,318.0153,3642.4949,10300.8803,16596.0157,0.1003
Bank,LogReg,age,limi,5,9333.6,500000.0,0.018667,1.0,702.4,2453.6,3913.6,4974.8,9.3291,9.2975,9.3169,9.2922,9.3047,9.3019,9.2997,9.3016,673.11,,,,,,,399.6802,26.6983,79.3681,120.045,156.0038,0.0427
Bank,LogReg,age,sg,5,1222.6,8296.0,0.147372,1.0,66.0,235.0,376.8,435.2,6.4627,6.3958,6.4216,6.4009,6.3755,6.3829,6.3829,6.3829,1200.03,1200.04,,,,,,77.2289,12.2882,61.8587,105.753,101.6204,0.1679
Bank,LogReg,age,regionft,5,2617367.6,25763414.6,0.101592,1.0,11973.2,357670.0,1486763.6,2079272.0,11.7584,11.7535,11.7364,11.7486,11.748,11.7472,11.7499,11.7465,1200.2,1200.17,122.86,122.84,1077.34,1077.33,743.2,173521.6861,43.2863,11393.227,49008.6966,108310.6661,0.0231
Bank,DecTree,age,aft,5,3027160.6,3226074.2,0.938342,1.0,31608.2,504257.4,1680183.6,2204403.6,11.4166,11.3615,11.3682,11.3903,11.3932,11.3874,11.3896,11.3892,1202.14,1202.06,,,,,,534966.4492,1091.554,100009.6378,432383.4934,576738.8942,0.1553
Bank,DecTree,age,expga,5,438219.8,568650.2,0.770632,1.0,1050.8,10151.0,64640.4,109476.2,8.579,8.5311,8.5745,8.5432,8.552,8.5497,8.5512,8.548,1200.11,1200.06,,,,,,8699.0087,367.3645,1027.6853,1630.8105,2870.3598,0.0213
Bank,DecTree,age,grft,5,3217701.4,19004943.8,0.169309,1.0,8566.8,58272.0,142526.8,200072.8,10.5026,10.5251,10.5247,10.4909,10.5091,10.5073,10.5052,10.5002,1235.57,1235.04,,,,,,298023.7078,1473.6486,12423.7091,24388.1403,33796.83,0.5166
Bank,DecTree,age,limi,5,431345.0,500000.0,0.86269,1.0,2974.4,15406.8,33011.0,49647.2,9.0567,9.077,9.0418,9.0536,9.0594,9.0446,9.0507,9.0568,763.65,,,,,,,786.3638,34.667,171.0211,626.307,670.6226,0.0033
Bank,DecTree,age,sg,5,3533.0,6256.6,0.564684,1.0,416.4,980.2,1298.8,1642.4,8.6308,8.5493,8.548,8.546,8.5462,8.5188,8.5341,8.5311,1200.13,1200.12,,,,,,222.7162,99.4726,185.8755,169.1913,107.4002,0.3527
Bank,DecTree,age,regionft,5,17159752.8,24790682.4,0.692186,1.0,32633.0,1273643.2,7572512.6,12035282.4,11.9012,11.899,11.8922,11.8915,11.8969,11.8969,11.8983,11.8968,1200.05,1200.01,111.93,111.93,1088.12,1088.08,632.4,344520.336,7.4162,10899.8401,70689.9645,165246.0084,0.0042
Lsac,GBDT,sex,aft,5,324909.2,792985.8,0.409729,1.0,557.6,5300.0,12193.8,23014.8,8.1393,8.1267,8.1253,8.1287,8.1215,8.1244,8.1228,8.1205,1202.14,1202.06,,,,,,132050.4831,69.2156,1668.0202,2372.3599,4440.5753,0.1124
Lsac,GBDT,sex,expga,5,487450.6,1281442.4,0.380392,1.0,218.4,3402.8,10470.2,24048.8,8.0603,8.0329,8.0441,8.0466,8.0473,8.0427,8.0446,8.0451,1200.09,1200.03,,,,,,50816.2129,47.9458,527.5146,2209.0231,5268.9082,0.1795
Lsac,GBDT,sex,grft,5,3121641.0,32030580.0,0.097458,1.0,573.2,2642.2,8701.4,21843.6,9.1106,9.1146,9.1039,9.1014,9.1033,9.1094,9.1093,9.1065,1207.97,1207.79,,,,,,55377.3574,9.576,92.0527,259.6301,446.3847,0.014
Lsac,GBDT,sex,limi,5,3009.8,500000.0,0.00602,1.0,280.4,508.0,1056.8,1392.6,8.26,8.2433,8.2663,8.2617,8.2453,8.2481,8.2484,8.2481,543.37,,,,,,,115.2463,10.6911,14.9666,45.6968,71.2131,0.056
Lsac,GBDT,sex,sg,5,252.2,8503.0,0.02966,1.0,24.2,35.6,66.0,61.4,5.8082,5.6558,5.7064,5.7143,5.7143,5.7143,5.7143,5.7143,1200.07,1200.07,,,,,,20.7533,2.5884,4.3932,8.6891,7.6354,0.2124
Lsac,GBDT,sex,regionft,5,4202296.0,63393878.4,0.066289,1.0,1008.2,27363.8,145520.4,462732.8,9.3101,9.3214,9.3207,9.3163,9.3237,9.3224,9.3216,9.3213,1201.19,1201.18,115.19,115.19,1086.0,1085.99,940.0,544376.8159,18.4851,394.2787,4834.8191,31301.4725,0.0098
Lsac,GBDT,race,aft,5,814558.6,1140477.4,0.714226,1.0,752.0,7139.2,27174.6,59703.0,8.574,8.586,8.59,8.5926,8.5944,8.5927,8.5943,8.5931,1202.38,1202.3,,,,,,166366.9224,134.54,1162.8257,3480.6076,7903.8047,0.1084
Lsac,GBDT,race,expga,5,442841.2,749784.6,0.590625,1.0,262.6,3229.8,14426.0,46871.8,8.1592,8.1519,8.1502,8.1454,8.1494,8.148,8.1474,8.15,1200.08,1200.02,,,,,,8745.9532,25.036,72.7269,546.9758,1978.8986,0.0102
Lsac,GBDT,race,grft,5,8250357.8,35414903.6,0.232963,1.0,675.0,3772.2,13955.8,35552.8,9.0158,9.0108,9.0231,9.0083,9.0145,9.0194,9.015,9.0171,1218.72,1218.48,,,,,,303791.5965,33.5187,164.2535,800.5471,1347.978,0.0159
Lsac,GBDT,race,limi,5,14289.8,500000.0,0.02858,1.0,411.6,968.2,2684.2,3894.0,8.3631,8.3217,8.3504,8.3534,8.3468,8.3465,8.3444,8.3496,717.4,,,,,,,641.6913,5.9414,17.6975,84.4227,139.1618,0.0362
Lsac,GBDT,race,sg,5,1990.2,5518.8,0.360622,1.0,144.0,405.2,545.2,727.6,6.1251,6.0356,6.0598,6.0514,6.0443,6.0401,6.0414,6.0414,1200.05,1200.06,,,,,,814.0483,58.5619,218.2182,311.3442,440.9709,0.8432
Lsac,GBDT,race,regionft,5,15121463.0,48361204.0,0.312678,1.0,1023.6,24222.0,172878.8,722262.6,9.5085,9.4935,9.4962,9.493,9.4964,9.496,9.4972,9.4966,1201.17,1201.14,133.58,133.57,1067.59,1067.57,968.4,696475.7171,0.8944,121.8954,1767.7776,5418.6198,0.0034
Lsac,MLP,sex,aft,5,123811.0,2190419.2,0.056524,1.0,1008.6,16133.8,68634.6,106382.0,8.9673,8.9662,8.9661,8.9678,8.9673,8.9663,8.9675,8.9659,1201.51,1201.48,,,,,,33569.3672,8.8769,2204.3511,16970.3111,29003.6105,0.0582
Lsac,MLP,sex,expga,5,531574.0,2485532.6,0.213867,1.0,256.6,5374.4,20464.0,45618.6,8.2391,8.2243,8.2239,8.2281,8.2297,8.228,8.2271,8.2287,1200.06,1200.01,,,,,,45454.1,13.7405,473.4288,2587.7266,8787.1891,0.0329
Lsac,MLP,sex,grft,5,17493491.0,50581411.8,0.345848,1.0,725.2,6570.2,25897.6,72474.2,9.2516,9.2607,9.2617,9.2675,9.2693,9.2652,9.2634,9.263,1243.77,1243.4,,,,,,2585645.6015,16.4225,301.5944,1357.8677,4906.6406,0.0177
Lsac,MLP,sex,limi,5,53969.0,500000.0,0.107938,1.0,487.6,1945.6,5630.8,10464.2,8.4822,8.4915,8.4708,8.4789,8.4707,8.4686,8.4773,8.4777,318.01,,,,,,,877.4221,1.9494,33.8349,121.7937,201.5607,0.008
Lsac,MLP,sex,sg,5,1638.2,7852.2,0.208629,1.0,68.2,154.2,213.4,234.6,6.9516,6.8664,6.8659,6.8897,6.887,6.8817,6.8816,6.8816,1200.1,1200.08,,,,,,486.857,11.1221,38.0487,62.1756,50.2225,0.6353
Lsac,MLP,sex,regionft,5,2393797.4,72796691.4,0.032883,1.0,1022.8,29745.2,226738.4,838080.6,9.533,9.5323,9.5352,9.5352,9.5341,9.5343,9.534,9.534,1202.83,1202.8,110.89,110.87,1091.94,1091.94,1003.0,93267.9379,0.8367,395.426,2557.8647,17603.7594,0.0003
Lsac,MLP,race,aft,5,255726.0,1891620.6,0.135189,1.0,1016.8,13722.4,82366.6,176055.6,9.2052,9.1922,9.1945,9.1939,9.1926,9.1987,9.195,9.1962,1200.87,1200.83,,,,,,55889.8714,1.6432,827.9057,9704.8214,30911.1225,0.0274
Lsac,MLP,race,expga,5,515082.0,1519212.0,0.339046,1.0,306.8,3548.0,17408.8,47196.0,8.0775,8.0714,8.0791,8.077,8.0857,8.0864,8.087,8.0828,1200.07,1200.02,,,,,,23952.141,8.9833,230.4637,915.5292,2039.056,0.1422
Lsac,MLP,race,grft,5,20024416.8,45394233.4,0.441122,1.0,766.6,5206.8,20949.8,62565.0,9.0713,9.0805,9.089,9.0858,9.0859,9.0864,9.0849,9.0862,1245.62,1245.34,,,,,,1070813.1481,42.6063,227.0104,745.3662,3332.3838,0.0266
Lsac,MLP,race,limi,5,99812.4,500000.0,0.199625,1.0,507.4,1816.0,5790.0,11828.6,8.5389,8.5391,8.5516,8.55,8.5612,8.5529,8.5551,8.5515,388.43,,,,,,,3447.67,5.3666,55.5383,227.7521,571.1084,0.0246
Lsac,MLP,race,sg,5,2829.4,8386.0,0.337396,1.0,102.8,301.6,370.2,536.2,6.7585,6.6584,6.6451,6.6802,6.6833,6.6748,6.6777,6.6773,1200.09,1200.09,,,,,,189.9824,13.8094,38.7724,55.2829,64.2705,0.4568
Lsac,MLP,race,regionft,5,5331225.4,57229153.2,0.093156,1.0,1024.0,20643.4,167338.4,771638.6,9.5232,9.5344,9.5358,9.5365,9.536,9.5366,9.5365,9.5365,1202.58,1202.56,122.4,122.39,1080.18,1080.18,1017.2,102981.1324,0.0,109.3266,902.5648,2608.6167,0.0003
Lsac,LogReg,sex,aft,5,190579.6,2021982.8,0.094254,1.0,908.4,18379.6,78456.2,139608.6,8.9147,8.8987,8.9069,8.9137,8.9188,8.918,8.9197,8.9183,1200.8,1200.76,,,,,,31002.6976,24.9459,2866.7734,23215.7932,50672.0133,0.243
Lsac,LogReg,sex,expga,5,344779.8,2891728.4,0.11923,1.0,232.6,5787.2,24069.8,49501.2,8.3367,8.3397,8.3385,8.3381,8.3373,8.3383,8.3379,8.3372,1200.06,1200.0,,,,,,15228.2065,22.0295,244.8994,2290.103,3604.9531,0.0116
Lsac,LogReg,sex,grft,5,16971953.0,49496455.0,0.342892,1.0,653.2,5272.6,18201.2,48954.2,9.1855,9.1612,9.1565,9.1668,9.1547,9.1607,9.1608,9.1584,1238.0,1237.69,,,,,,1233014.9473,28.1283,228.0818,884.9529,2944.1548,0.0151
Lsac,LogReg,sex,limi,5,19429.0,500000.0,0.038858,1.0,354.0,1258.6,3164.0,5119.8,8.4383,8.4045,8.4036,8.4157,8.4214,8.4154,8.4129,8.4147,254.57,,,,,,,1501.5004,4.6368,37.7266,79.4135,211.4112,0.0277
Lsac,LogReg,sex,sg,5,762.2,12928.2,0.058956,1.0,76.0,138.2,167.8,215.4,7.6233,7.5977,7.6209,7.6416,7.6332,7.6284,7.6284,7.6284,1200.08,1200.09,,,,,,628.4403,28.5044,41.4693,55.1561,68.061,1.1653
Lsac,LogReg,sex,regionft,5,3250253.6,82196510.0,0.039542,1.0,955.4,23196.2,157134.6,638518.0,9.5351,9.5366,9.5405,9.5388,9.5383,9.5388,9.5389,9.5388,1203.02,1202.97,102.62,102.58,1100.4,1100.38,955.0,288328.0266,3.3615,69.4817,638.2024,8685.0723,0.0014
Lsac,LogReg,race,aft,5,793833.4,2147863.8,0.369592,1.0,940.6,14678.4,86064.0,280446.0,9.291,9.2867,9.2863,9.2863,9.2877,9.2898,9.2876,9.2887,1201.15,1201.1,,,,,,13558.3071,4.0373,79.5538,3405.6787,11590.9802,0.0131
Lsac,LogReg,race,expga,5,707644.2,2000908.8,0.353661,1.0,238.4,3640.4,21575.2,73159.2,8.2161,8.2406,8.2436,8.243,8.2383,8.2413,8.2402,8.2384,1200.06,1200.01,,,,,,10210.4341,5.4129,57.3088,608.1408,3845.4956,0.0134
Lsac,LogReg,race,grft,5,22439399.0,44124977.6,0.508542,1.0,644.0,3821.6,13848.2,39072.8,8.9397,8.9942,8.9606,8.9731,8.9764,8.9803,8.9757,8.976,1253.91,1253.62,,,,,,1365218.5101,14.1421,47.8519,569.8602,1763.7808,0.0451
Lsac,LogReg,race,limi,5,60847.6,500000.0,0.121695,1.0,400.8,1575.8,4871.0,8910.4,8.4917,8.4585,8.4415,8.4516,8.4609,8.4514,8.4603,8.4548,301.6,,,,,,,4333.2668,8.2583,45.5763,203.2019,370.9957,0.015
Lsac,LogReg,race,sg,5,4838.4,13814.8,0.350233,1.0,62.2,243.6,633.0,772.0,7.2735,7.2437,7.2524,7.233,7.2396,7.2316,7.236,7.2348,1200.05,1200.05,,,,,,405.4427,14.7377,17.0968,224.9322,230.7044,0.508
Lsac,LogReg,race,regionft,5,9782585.4,62784901.8,0.155811,1.0,970.4,16450.6,116931.0,513462.6,9.5349,9.5385,9.5417,9.5408,9.5406,9.5406,9.5405,9.5406,1200.02,1200.0,108.89,108.88,1091.13,1091.12,942.2,509784.5995,0.8944,48.8344,425.1123,3397.1633,0.0007
Lsac,DecTree,sex,aft,5,589396.6,1118297.6,0.527048,1.0,774.6,13172.8,61766.6,168355.0,8.7858,8.7825,8.7811,8.7798,8.7765,8.7753,8.7742,8.777,1201.14,1201.08,,,,,,270601.5587,55.0345,1469.0026,7673.7886,27947.9973,0.1952
Lsac,DecTree,sex,expga,5,2145597.0,2973884.0,0.72148,1.0,254.0,6374.0,38295.2,148671.4,8.2979,8.3016,8.3043,8.3038,8.304,8.3044,8.3043,8.3041,1200.04,1200.01,,,,,,15966.4788,18.6815,265.6247,3445.1482,18587.2208,0.0113
Lsac,DecTree,sex,grft,5,16496566.6,53366852.4,0.309116,1.0,670.8,5182.4,18882.4,47963.0,9.1217,9.119,9.0968,9.0983,9.0981,9.0996,9.0997,9.0989,1239.47,1239.19,,,,,,1290677.2477,29.1753,386.8996,1543.5039,2822.7642,0.0589
Lsac,DecTree,sex,limi,5,66683.8,500000.0,0.133368,1.0,467.8,1877.6,5057.4,9340.8,8.3276,8.3852,8.3298,8.3379,8.3337,8.3491,8.343,8.3435,335.08,,,,,,,850.2504,3.9623,48.2006,66.553,115.1464,0.007
Lsac,DecTree,sex,sg,5,4164.2,6713.2,0.6203,1.0,108.4,562.2,846.4,1291.4,6.5514,6.5178,6.5517,6.5442,6.5287,6.5115,6.5158,6.5154,1200.08,1200.08,,,,,,61.9451,30.5172,115.8434,158.186,168.6544,0.3914
Lsac,DecTree,sex,regionft,5,54198054.8,69845605.8,0.775969,1.0,954.4,20369.8,160689.4,775461.8,9.4251,9.4265,9.4058,9.4192,9.4144,9.4176,9.4184,9.4202,1200.8,1200.78,77.4,77.39,1123.41,1123.4,615.6,3477566.4141,5.0299,300.648,6264.5296,25263.2204,0.0113
Lsac,DecTree,race,aft,5,1038241.6,1491695.6,0.696014,1.0,863.8,9802.6,43596.2,128786.2,8.8325,8.8355,8.8194,8.8351,8.8388,8.8397,8.8395,8.8388,1201.43,1201.36,,,,,,783025.6771,74.7476,1083.8105,11351.8455,48565.4473,0.2435
Lsac,DecTree,race,expga,5,1237961.8,1676640.4,0.738359,1.0,388.4,3545.6,17428.8,58921.6,8.1991,8.167,8.1783,8.1856,8.1893,8.1843,8.1858,8.1866,1200.07,1200.02,,,,,,9426.9686,89.6594,1348.3332,5509.5422,17816.1543,0.2007
Lsac,DecTree,race,grft,5,18685697.2,48218341.0,0.387523,1.0,673.8,4222.0,13403.6,35655.8,9.0618,8.9985,9.0201,9.019,9.0194,9.0067,9.0151,9.0151,1248.12,1247.87,,,,,,783787.8225,20.6809,217.8382,922.3764,2568.99,0.0055
Lsac,DecTree,race,limi,5,104312.0,500000.0,0.208624,1.0,491.6,2161.0,5257.2,11023.4,8.6683,8.6698,8.6327,8.6612,8.662,8.6599,8.654,8.6583,380.94,,,,,,,3566.8584,4.1593,39.5285,63.5311,217.7689,0.0373
Lsac,DecTree,race,sg,5,3909.4,6621.4,0.590419,1.0,153.8,526.2,818.4,1038.2,6.1005,6.1134,6.0977,6.0936,6.093,6.0921,6.0915,6.0904,1200.12,1200.11,,,,,,239.9694,21.8792,76.1164,112.0661,102.9548,0.4818
Lsac,DecTree,race,regionft,5,45208395.0,55779036.2,0.810491,1.0,975.8,12679.2,95454.6,438922.2,9.4534,9.4716,9.4643,9.4671,9.46,9.4633,9.4638,9.465,1204.24,1204.2,57.22,57.21,1147.02,1146.99,423.2,1812801.838,0.4472,45.1298,1005.6823,3947.5384,0.0074
