dataset,model,protected,max_depth,repeats,n_idi,n_test,cov2,cov3,cov4,cov5,n_regions,partition_cpu,generation_cpu,real_time,cpu_time
Adult,GBDT,race,2,5,143884.2,5000000.0,3126.4,74391.0,128662.0,141307.2,4.0,1.454,151.65,153.112,153.104
Adult,GBDT,race,4,5,189018.6,5000000.0,3331.8,82237.8,157462.8,183007.6,15.8,4.644,150.75,155.396,155.394
Adult,GBDT,race,6,5,256856.8,5000000.0,3376.4,91753.0,197261.8,244314.4,60.2,14.148,156.592,170.742,170.74
Adult,GBDT,race,8,5,325265.0,5000000.0,3430.2,97808.2,231976.8,303998.4,227.0,35.606,153.114,188.724,188.722
Adult,GBDT,race,10,5,393874.0,5000000.0,3457.2,103144.6,261800.2,361384.2,844.8,114.144,155.706,269.862,269.85
Adult,GBDT,race,12,5,478104.0,5000000.0,3479.8,108203.6,295756.2,426821.0,3151.2,388.568,163.052,551.626,551.62
Adult,GBDT,age,2,5,2401494.8,5000000.0,4096.0,330360.2,1720944.6,2328582.4,4.0,1.88,272.998,274.886,274.878
Adult,GBDT,age,4,5,2968534.6,5000000.0,4096.0,340005.6,1983164.8,2861486.2,16.0,5.668,270.674,276.356,276.338
Adult,GBDT,age,6,5,3264332.4,5000000.0,4096.0,338063.6,2087805.4,3129252.8,63.2,18.748,277.912,296.664,296.662
Adult,GBDT,age,8,5,3490372.8,5000000.0,4096.0,338588.2,2185247.2,3334923.0,243.4,53.47,278.592,332.068,332.058
Adult,GBDT,age,10,5,3690071.4,5000000.0,4096.0,340848.8,2281153.0,3518578.4,937.4,178.388,279.146,457.546,457.532
Adult,GBDT,age,12,5,3891082.2,5000000.0,4096.0,342633.6,2375339.8,3703597.2,3561.4,632.016,281.476,913.506,913.494
Adult,DecTree,sex,2,5,437671.4,5000000.0,1755.0,86289.6,342304.2,422138.6,3.4,0.99,67.706,68.696,68.692
Adult,DecTree,sex,4,5,818702.2,5000000.0,1737.4,100375.2,532008.2,757903.4,10.4,2.936,76.342,79.28,79.28
Adult,DecTree,sex,6,5,1481727.4,5000000.0,1725.4,105115.6,758743.2,1297626.4,31.4,5.332,81.604,86.938,86.938
Adult,DecTree,sex,8,5,2112990.2,5000000.0,1749.6,106731.4,928682.6,1794358.0,95.2,13.508,82.148,95.656,95.656
Adult,DecTree,sex,10,5,2797555.2,5000000.0,1753.4,108247.6,1065700.6,2283774.4,268.6,27.152,87.36,114.518,114.514
Adult,DecTree,sex,12,5,3468765.0,5000000.0,1757.2,109254.2,1174938.0,2731834.6,704.6,69.388,87.424,156.818,156.812
Adult,DecTree,race,2,5,411814.8,5000000.0,1053.2,24287.8,135138.2,328595.4,4.0,1.352,129.62,130.98,130.974
Adult,DecTree,race,4,5,2528517.4,5000000.0,1093.2,24449.2,143332.2,981905.2,12.0,3.694,149.082,152.78,152.776
Adult,DecTree,race,6,5,3838333.2,5000000.0,1147.4,27985.8,162877.0,1217264.0,35.4,6.238,149.148,155.39,155.386
Adult,DecTree,race,8,5,4164316.4,5000000.0,1205.0,29568.4,195526.8,1297999.0,101.4,16.686,151.718,168.404,168.404
Adult,DecTree,race,10,5,4301753.4,5000000.0,1266.2,32664.0,224500.2,1358725.4,301.6,36.982,152.118,189.104,189.096
Adult,DecTree,race,12,5,4485688.0,5000000.0,1317.4,36204.0,255343.6,1437746.0,875.0,97.804,151.728,249.538,249.532
Adult,DecTree,age,2,5,4185210.4,5000000.0,4096.0,246992.2,2837906.8,4016726.8,4.0,2.096,244.542,246.646,246.64
Adult,DecTree,age,4,5,4693247.4,5000000.0,4096.0,267386.6,3116568.4,4492421.8,12.0,4.566,239.24,243.814,243.808
Adult,DecTree,age,6,5,4798633.0,5000000.0,4096.0,270025.4,3170703.4,4589684.0,29.6,10.936,249.062,260.004,260.0
Adult,DecTree,age,8,5,4886568.2,5000000.0,4096.0,272815.0,3213971.8,4671199.6,63.6,14.96,239.8,254.76,254.758
Adult,DecTree,age,10,5,4920836.0,5000000.0,4096.0,273018.2,3228871.0,4702679.8,129.6,30.502,252.718,283.224,283.224
Adult,DecTree,age,12,5,4934476.4,5000000.0,4096.0,273047.6,3234352.4,4715201.8,255.8,46.48,245.814,292.308,292.296
Bank,GBDT,age,2,5,1434612.0,5000000.0,32752.2,744435.2,1324057.8,1396229.2,4.0,1.996,276.91,278.912,278.906
Bank,GBDT,age,4,5,1623728.8,5000000.0,32758.6,758384.4,1475220.4,1572819.0,16.0,7.012,273.846,280.862,280.86
Bank,GBDT,age,6,5,2006337.4,5000000.0,32765.0,813618.8,1776841.0,1925079.6,62.2,19.402,269.682,289.084,289.082
Bank,GBDT,age,8,5,2398309.4,5000000.0,32766.0,873544.8,2070388.6,2279401.4,242.2,54.706,271.096,325.804,325.802
Bank,GBDT,age,10,5,2762701.2,5000000.0,32767.6,930519.4,2343109.0,2607299.6,909.0,185.136,272.614,457.758,457.748
Bank,GBDT,age,12,5,3174330.2,5000000.0,32767.2,992542.0,2645054.0,2976184.0,3260.2,615.892,270.18,886.082,886.07
Adult,GBDT,sex,2,5,259836.8,5000000.0,3528.2,136622.8,242029.0,257901.6,4.0,1.412,84.876,86.288,86.288
Adult,GBDT,sex,4,5,419199.4,5000000.0,3639.0,172471.0,372962.6,413560.0,15.8,3.692,83.722,87.42,87.416
Adult,GBDT,sex,6,5,515648.6,5000000.0,3680.4,183349.2,436974.4,505313.8,59.8,11.592,85.6,97.192,97.192
Adult,GBDT,sex,8,5,617900.8,5000000.0,3713.2,193978.0,507112.4,602358.2,227.8,31.542,84.21,115.762,115.756
Adult,GBDT,sex,10,5,726155.4,5000000.0,3733.2,205677.6,582785.6,705212.6,869.6,100.08,89.04,189.128,189.12
Adult,GBDT,sex,12,5,864852.6,5000000.0,3745.8,217615.4,675156.2,835326.2,3316.2,332.91,91.85,424.762,424.758
Adult,MLP,age,2,5,1479373.2,5000000.0,3078.4,165047.2,964115.2,1403470.6,4.0,2.01,321.998,324.014,324.01
Adult,MLP,age,4,5,1725870.4,5000000.0,3074.0,170257.2,1061809.6,1621624.4,16.0,5.382,317.426,322.826,322.806
Adult,MLP,age,6,5,1978449.0,5000000.0,3073.8,174420.0,1159945.2,1841584.0,63.8,18.056,320.306,338.376,338.36
Adult,MLP,age,8,5,2265529.4,5000000.0,3073.6,177309.6,1261668.4,2090092.6,254.4,58.21,326.168,384.394,384.378
Adult,MLP,age,10,5,2528523.8,5000000.0,3075.6,180023.8,1349758.2,2314729.8,1014.6,197.912,330.228,528.16,528.14
Adult,MLP,age,12,5,2771524.8,5000000.0,3086.4,182423.4,1426844.0,2519804.2,4039.2,716.304,315.414,1031.734,1031.72
Credit,GBDT,sex,2,5,398971.8,5000000.0,143497.6,395862.0,398864.0,398943.4,4.0,1.208,94.91,96.118,96.118
Credit,GBDT,sex,4,5,467872.0,5000000.0,146178.6,463374.0,467689.6,467822.6,15.0,3.496,92.322,95.82,95.818
Credit,GBDT,sex,6,5,503997.0,5000000.0,148846.8,498840.8,503789.4,503937.8,55.0,9.182,92.966,102.152,102.152
Credit,GBDT,sex,8,5,537656.4,5000000.0,150618.0,531752.2,537422.4,537589.0,209.6,25.598,92.296,117.896,117.894
Credit,GBDT,sex,10,5,584083.0,5000000.0,153837.6,577149.0,583802.6,583996.8,817.2,74.726,93.028,167.762,167.756
Credit,GBDT,sex,12,5,652832.0,5000000.0,160118.2,644100.6,652471.6,652735.4,3209.4,273.888,97.186,371.08,371.074
Lsac,LogReg,race,2,5,359467.6,5000000.0,944.6,14722.4,85284.6,230464.0,4.0,1.828,83.78,85.606,85.606
Lsac,LogReg,race,4,5,431300.4,5000000.0,944.0,14766.2,89557.2,257365.4,16.0,5.212,80.552,85.768,85.766
Lsac,LogReg,race,6,5,530648.6,5000000.0,945.2,14840.8,93656.6,285871.0,63.6,15.168,81.606,96.776,96.776
Lsac,LogReg,race,8,5,667901.8,5000000.0,948.0,14988.4,96869.4,317333.2,248.2,39.396,81.436,120.834,120.832
Lsac,LogReg,race,10,5,818298.8,5000000.0,950.4,15159.8,99434.6,344541.0,961.6,118.008,84.09,202.106,202.102
Lsac,LogReg,race,12,5,996681.4,5000000.0,949.4,15290.4,101549.6,368285.0,3673.8,404.048,89.368,493.422,493.416
Adult,MLP,sex,2,5,129140.2,5000000.0,2711.4,76324.2,123422.4,128460.4,4.0,0.904,90.176,91.082,91.08
Adult,MLP,sex,4,5,136588.0,5000000.0,2801.8,80085.2,130325.2,135848.6,16.0,3.296,92.22,95.514,95.51
Adult,MLP,sex,6,5,153881.6,5000000.0,2855.2,84182.8,145187.8,152821.6,62.6,9.39,92.346,101.74,101.736
Adult,MLP,sex,8,5,173837.0,5000000.0,2866.8,89861.0,162672.4,172431.2,245.0,27.222,93.794,121.02,121.014
Adult,MLP,sex,10,5,201009.8,5000000.0,2867.4,95467.4,185736.2,199015.4,961.8,97.848,96.834,194.686,194.68
Adult,MLP,sex,12,5,224440.6,5000000.0,2874.6,99697.2,204891.0,221846.4,3789.6,340.922,96.72,437.646,437.636
Adult,MLP,race,2,5,249769.4,5000000.0,3035.0,111257.2,228545.8,246581.2,4.0,1.296,178.884,180.186,180.184
Adult,MLP,race,4,5,308816.8,5000000.0,3035.2,117819.8,272813.8,303165.6,16.0,3.576,178.364,181.946,181.94
Adult,MLP,race,6,5,353162.6,5000000.0,3039.2,122771.6,306541.6,345708.6,63.8,12.126,181.356,193.486,193.48
Adult,MLP,race,8,5,405788.8,5000000.0,3041.8,127789.2,343157.2,395303.4,253.0,39.928,183.768,223.696,223.69
Adult,MLP,race,10,5,459379.4,5000000.0,3045.0,132273.4,380186.4,445732.4,1004.0,134.95,186.99,321.946,321.942
Adult,MLP,race,12,5,521779.8,5000000.0,3046.0,136377.8,421056.0,503847.6,3981.8,504.524,195.384,699.926,699.908
Adult,LogReg,sex,2,5,187029.0,5000000.0,2034.4,99431.8,178582.6,186279.0,3.8,0.936,65.0,65.94,65.938
Adult,LogReg,sex,4,5,218880.0,5000000.0,2036.2,107512.0,207773.8,217863.0,12.8,2.398,64.64,67.04,67.036
Adult,LogReg,sex,6,5,249358.2,5000000.0,2037.4,113304.4,234813.4,247992.6,47.8,5.822,66.692,72.51,72.51
Adult,LogReg,sex,8,5,279423.4,5000000.0,2037.2,118173.2,261370.4,277719.2,184.2,18.23,65.876,84.108,84.106
Adult,LogReg,sex,10,5,316027.2,5000000.0,2038.4,123130.6,292939.4,313866.4,718.0,64.38,67.996,132.382,132.376
Adult,LogReg,sex,12,5,358603.2,5000000.0,2040.4,128179.4,328792.8,355801.8,2819.6,232.11,71.04,303.152,303.15
Adult,LogReg,race,2,5,213943.6,5000000.0,2033.2,86148.2,195795.6,211581.8,3.8,0.876,120.418,121.292,121.292
Adult,LogReg,race,4,5,261268.4,5000000.0,2036.4,92175.6,235279.8,257784.8,12.4,2.878,120.52,123.4,123.398
Adult,LogReg,race,6,5,291332.2,5000000.0,2038.2,94229.4,259445.4,287080.4,46.0,7.126,120.688,127.818,127.814
Adult,LogReg,race,8,5,338179.4,5000000.0,2037.0,97458.8,295675.6,332451.8,178.6,21.846,121.506,143.354,143.35
Adult,LogReg,race,10,5,386947.2,5000000.0,2041.4,99439.8,331773.8,379442.0,696.8,77.232,124.338,201.578,201.574
Adult,LogReg,race,12,5,441362.0,5000000.0,2040.4,101283.2,370782.2,431731.4,2718.4,282.97,130.984,413.964,413.954
Adult,LogReg,age,2,5,1338246.6,5000000.0,2048.0,111932.4,829199.2,1258470.0,4.0,1.296,219.468,220.772,220.764
Adult,LogReg,age,4,5,1603981.2,5000000.0,2048.0,112612.8,945522.4,1496978.4,15.6,4.284,224.808,229.102,229.09
Adult,LogReg,age,6,5,1937449.4,5000000.0,2048.0,112980.4,1053791.0,1783866.2,59.6,10.88,221.924,232.806,232.804
Adult,LogReg,age,8,5,2293001.6,5000000.0,2048.0,112938.8,1153924.8,2080987.0,231.6,40.41,230.106,270.528,270.518
Adult,LogReg,age,10,5,2600370.8,5000000.0,2048.0,113432.2,1230007.8,2337016.4,909.2,136.456,229.496,365.962,365.956
Adult,LogReg,age,12,5,2896714.8,5000000.0,2048.0,113681.8,1288337.2,2574557.6,3580.8,502.452,239.47,741.93,741.92
Credit,GBDT,age,2,5,681321.6,5000000.0,295658.6,676449.8,681168.8,681284.8,4.0,1.436,212.904,214.35,214.338
Credit,GBDT,age,4,5,778182.4,5000000.0,303228.8,771144.0,777958.8,778126.8,16.0,4.672,217.544,222.222,222.214
Credit,GBDT,age,6,5,912384.2,5000000.0,317993.0,902111.4,912035.4,912300.4,63.8,14.254,215.908,230.172,230.16
Credit,GBDT,age,8,5,1081413.6,5000000.0,331332.2,1065003.6,1080852.2,1081286.6,253.2,47.914,220.5,268.422,268.412
Credit,GBDT,age,10,5,1247565.8,5000000.0,346050.8,1224521.4,1246816.6,1247384.6,1002.6,168.484,219.712,388.214,388.194
Credit,GBDT,age,12,5,1428806.4,5000000.0,359727.2,1398022.4,1427798.8,1428582.0,3944.2,608.748,219.944,828.716,828.692
Credit,MLP,sex,2,5,377179.2,5000000.0,178266.8,375643.2,377157.8,377174.4,4.0,1.028,85.29,86.324,86.318
Credit,MLP,sex,4,5,419088.6,5000000.0,189480.6,417156.8,419060.4,419081.8,15.8,2.672,84.23,86.904,86.902
Credit,MLP,sex,6,5,449363.4,5000000.0,196828.8,447059.8,449330.8,449353.4,61.2,7.662,83.458,91.124,91.12
Credit,MLP,sex,8,5,488127.8,5000000.0,205400.0,485362.4,488087.4,488119.4,239.8,26.106,85.106,111.216,111.214
Credit,MLP,sex,10,5,523876.2,5000000.0,213277.2,520563.0,523824.0,523864.0,935.6,85.832,83.882,169.72,169.714
Credit,MLP,sex,12,5,568076.2,5000000.0,221619.8,564064.4,568017.8,568059.2,3632.2,307.07,87.182,394.264,394.254
Credit,MLP,age,2,5,840107.8,5000000.0,212894.2,828240.6,839807.0,840030.6,4.0,1.39,202.812,204.212,204.202
Credit,MLP,age,4,5,978978.0,5000000.0,218622.4,961987.4,978538.8,978863.6,16.0,3.802,209.176,212.986,212.978
Credit,MLP,age,6,5,1080530.2,5000000.0,223927.2,1059480.4,1079938.2,1080382.4,63.6,13.086,214.284,227.376,227.366
Credit,MLP,age,8,5,1183483.8,5000000.0,229168.6,1157816.6,1182726.6,1183295.0,250.4,41.362,211.75,253.12,253.116
Credit,MLP,age,10,5,1291029.8,5000000.0,236407.0,1260573.0,1290068.8,1290809.8,989.4,143.528,211.714,355.254,355.244
Credit,MLP,age,12,5,1409396.4,5000000.0,243212.6,1372746.6,1408265.0,1409128.8,3877.0,518.364,213.306,731.678,731.666
Credit,LogReg,sex,2,5,338246.0,5000000.0,175521.4,336941.6,338224.6,338240.8,4.0,0.822,75.224,76.05,76.048
Credit,LogReg,sex,4,5,363829.2,5000000.0,183734.2,362355.0,363800.6,363824.2,16.0,3.258,77.132,80.392,80.388
Credit,LogReg,sex,6,5,396642.6,5000000.0,194021.2,394909.6,396609.8,396631.2,64.0,9.616,76.284,85.904,85.904
Credit,LogReg,sex,8,5,425131.2,5000000.0,202810.4,423119.8,425095.0,425120.6,253.4,28.396,77.028,105.428,105.428
Credit,LogReg,sex,10,5,455074.2,5000000.0,210982.0,452767.6,455036.0,455064.6,1001.2,94.354,77.86,172.224,172.214
Credit,LogReg,sex,12,5,491760.8,5000000.0,219900.2,489039.6,491718.4,491749.4,3954.2,341.292,80.412,421.716,421.708
Credit,LogReg,age,2,5,798949.4,5000000.0,252455.6,788974.4,798718.6,798889.4,4.0,1.072,189.016,190.102,190.084
Credit,LogReg,age,4,5,887892.0,5000000.0,266276.6,875699.8,887622.2,887815.4,15.8,4.346,188.638,192.992,192.984
Credit,LogReg,age,6,5,965738.0,5000000.0,277192.0,951240.4,965395.4,965653.6,62.6,12.952,189.454,202.412,202.408
Credit,LogReg,age,8,5,1046939.8,5000000.0,287039.0,1029747.0,1046567.2,1046854.4,249.8,39.994,186.264,226.268,226.26
Credit,LogReg,age,10,5,1136746.0,5000000.0,296985.0,1116531.8,1136297.4,1136637.4,990.4,143.468,186.568,330.05,330.04
Credit,LogReg,age,12,5,1241933.0,5000000.0,306529.6,1217716.4,1241392.4,1241794.6,3919.4,522.086,193.166,715.272,715.256
Credit,DecTree,sex,2,5,550653.6,5000000.0,81858.8,537745.6,549941.6,550490.0,4.0,0.952,77.052,78.006,78.004
Credit,DecTree,sex,4,5,1894347.4,5000000.0,113852.2,1750130.6,1885962.2,1892644.4,12.2,2.242,82.336,84.582,84.578
Credit,DecTree,sex,6,5,3951212.0,5000000.0,122447.6,3470427.8,3921218.2,3945301.8,23.4,4.68,91.376,96.054,96.05
Credit,DecTree,sex,8,5,4981460.2,5000000.0,122633.4,4271453.0,4934856.4,4972145.6,32.2,5.382,94.952,100.336,100.336
Credit,DecTree,sex,10,5,4996888.8,5000000.0,122637.0,4283008.2,4950024.0,4987520.0,33.2,5.632,93.966,99.602,99.6
Credit,DecTree,sex,12,5,4996888.8,5000000.0,122637.0,4283008.2,4950024.0,4987520.0,33.2,5.702,93.112,98.816,98.812
Credit,DecTree,age,2,5,3276980.4,5000000.0,173280.0,3026057.6,3266880.6,3274655.4,3.0,1.074,206.228,207.31,207.304
Credit,DecTree,age,4,5,4081523.0,5000000.0,183602.8,3681017.2,4066511.4,4078138.0,8.0,2.22,206.766,208.988,208.984
Credit,DecTree,age,6,5,4562736.2,5000000.0,184619.4,4112645.4,4544727.2,4558585.2,25.0,4.422,204.992,209.416,209.414
Credit,DecTree,age,8,5,4813189.2,5000000.0,185201.0,4330416.4,4793561.8,4808681.2,60.0,10.466,210.79,221.256,221.25
Credit,DecTree,age,10,5,4935631.2,5000000.0,185484.8,4428204.2,4915325.0,4930947.6,120.8,20.194,210.948,231.148,231.144
Credit,DecTree,age,12,5,4986546.0,5000000.0,185638.0,4470855.8,4966058.0,4981808.4,223.4,37.634,208.208,245.844,245.838
Bank,MLP,age,2,5,1160799.0,5000000.0,23411.8,463918.4,1000387.0,1105903.8,4.0,1.786,305.104,306.904,306.89
Bank,MLP,age,4,5,1330093.0,5000000.0,23588.6,514565.2,1130020.4,1260016.6,16.0,4.842,301.618,306.476,306.46
Bank,MLP,age,6,5,1456827.6,5000000.0,23635.0,543606.0,1218288.0,1373009.2,63.8,17.71,305.914,323.634,323.624
Bank,MLP,age,8,5,1562094.8,5000000.0,23603.8,565527.6,1291352.4,1465704.4,251.6,55.394,301.438,356.846,356.832
Bank,MLP,age,10,5,1682247.6,5000000.0,23669.0,586461.6,1370798.2,1569892.8,992.4,197.048,307.376,504.446,504.422
Bank,MLP,age,12,5,1808424.2,5000000.0,23774.0,606655.6,1454292.4,1679427.4,3916.2,693.722,301.038,994.782,994.76
Bank,LogReg,age,2,5,240594.2,5000000.0,10853.0,150839.6,224034.4,234659.0,4.0,1.21,210.718,211.934,211.926
Bank,LogReg,age,4,5,288880.4,5000000.0,11084.6,169000.8,266651.8,280821.4,15.6,4.152,214.834,218.992,218.986
Bank,LogReg,age,6,5,343522.2,5000000.0,11264.6,190356.4,313863.0,332555.6,59.4,13.94,215.466,229.412,229.408
Bank,LogReg,age,8,5,407621.4,5000000.0,11350.6,212211.0,367863.6,392533.0,223.4,40.96,217.2,258.164,258.16
Bank,LogReg,age,10,5,518442.8,5000000.0,11490.0,240278.0,456016.6,494076.4,809.4,134.008,220.07,354.082,354.078
Bank,LogReg,age,12,5,647582.8,5000000.0,11605.2,264552.0,551551.8,609321.8,2774.8,431.584,219.534,651.126,651.114
Bank,DecTree,age,2,5,1676565.8,5000000.0,32590.4,685076.0,1499186.6,1613559.0,4.0,1.558,232.438,234.002,233.994
Bank,DecTree,age,4,5,2219272.6,5000000.0,32578.8,763089.6,1865286.4,2091120.2,16.0,4.954,232.45,237.412,237.406
Bank,DecTree,age,6,5,2651882.2,5000000.0,32584.4,836513.2,2162544.8,2466374.8,59.6,15.902,233.162,249.07,249.066
Bank,DecTree,age,8,5,3045628.2,5000000.0,32575.0,906151.4,2456451.6,2815032.8,203.0,42.406,235.024,277.44,277.434
Bank,DecTree,age,10,5,3530480.0,5000000.0,32569.8,968091.2,2814023.8,3246895.2,616.2,115.298,237.092,352.4,352.39
Bank,DecTree,age,12,5,3993696.0,5000000.0,32571.6,1022972.8,3148485.4,3657046.8,1701.8,299.572,240.928,540.52,540.5
Lsac,GBDT,sex,2,5,170411.8,5000000.0,965.0,17612.0,63829.4,117970.4,4.0,1.364,85.786,87.156,87.156
Lsac,GBDT,sex,4,5,196835.0,5000000.0,964.6,17466.4,64337.8,125920.6,16.0,4.326,83.434,87.762,87.76
Lsac,GBDT,sex,6,5,216271.2,5000000.0,966.6,18505.2,67317.0,133402.4,62.8,11.152,85.62,96.776,96.774
Lsac,GBDT,sex,8,5,269517.8,5000000.0,956.2,19282.4,71312.0,148985.2,246.6,36.972,88.296,125.274,125.266
Lsac,GBDT,sex,10,5,330121.8,5000000.0,954.6,19992.4,75216.0,163415.4,950.0,117.314,87.394,204.712,204.704
Lsac,GBDT,sex,12,5,403502.2,5000000.0,952.4,20644.6,79485.8,179536.0,3547.8,386.916,89.062,475.992,475.978
Lsac,GBDT,race,2,5,693472.2,5000000.0,1020.0,21872.2,112851.2,295374.6,4.0,1.488,103.842,105.332,105.332
Lsac,GBDT,race,4,5,856220.4,5000000.0,1018.6,21377.4,111919.4,310663.2,16.0,4.606,105.308,109.916,109.916
Lsac,GBDT,race,6,5,1088116.4,5000000.0,1015.8,21229.6,114331.6,338209.8,63.8,12.692,109.842,122.536,122.532
Lsac,GBDT,race,8,5,1317282.4,5000000.0,1012.6,21576.0,120106.2,367264.0,251.6,42.648,111.89,154.546,154.544
Lsac,GBDT,race,10,5,1606532.6,5000000.0,1010.2,21755.4,124839.2,398835.2,975.4,136.334,112.08,248.426,248.414
Lsac,GBDT,race,12,5,1868016.8,5000000.0,1013.6,22080.8,129777.2,430588.6,3680.6,453.94,115.838,569.794,569.782
Lsac,MLP,sex,2,5,96321.6,5000000.0,1016.6,22756.6,71227.4,89838.6,4.0,1.34,72.026,73.368,73.368
Lsac,MLP,sex,4,5,115086.0,5000000.0,1016.0,22786.0,79273.6,105350.4,16.0,3.622,71.124,74.746,74.746
Lsac,MLP,sex,6,5,131888.4,5000000.0,1019.0,23097.8,86922.0,119411.0,63.4,12.598,74.152,86.752,86.75
Lsac,MLP,sex,8,5,152406.2,5000000.0,1017.8,23318.2,94100.6,135675.6,250.0,34.97,74.444,109.418,109.414
Lsac,MLP,sex,10,5,162807.2,5000000.0,1017.2,23543.8,97567.4,143316.4,977.8,112.396,74.648,187.05,187.044
Lsac,MLP,sex,12,5,179481.4,5000000.0,1017.8,23804.4,102809.0,155356.0,3823.6,373.92,76.168,450.094,450.09
Lsac,MLP,race,2,5,300274.2,5000000.0,1021.6,17486.2,108757.2,221346.8,4.0,1.428,91.8,93.23,93.228
Lsac,MLP,race,4,5,345700.2,5000000.0,1022.6,17577.2,113933.0,245545.6,16.0,3.92,91.156,95.074,95.074
Lsac,MLP,race,6,5,380938.0,5000000.0,1021.6,17676.6,116554.2,261758.2,63.8,13.562,93.084,106.648,106.644
Lsac,MLP,race,8,5,421115.8,5000000.0,1021.0,17877.4,119021.4,278387.2,252.2,38.776,94.72,133.5,133.496
Lsac,MLP,race,10,5,470209.6,5000000.0,1021.4,18059.6,121472.4,295790.6,1000.6,123.978,93.43,217.412,217.408
Lsac,MLP,race,12,5,523160.8,5000000.0,1021.6,18226.8,124358.6,312841.2,3975.6,437.852,98.104,535.96,535.952
Lsac,LogReg,sex,2,5,98569.8,5000000.0,912.4,18661.0,65170.4,89836.8,4.0,1.11,63.178,64.286,64.286
Lsac,LogReg,sex,4,5,119554.2,5000000.0,915.4,19218.8,74492.4,107038.4,16.0,3.8,63.608,67.406,67.406
Lsac,LogReg,sex,6,5,134567.6,5000000.0,916.4,19452.8,79671.4,118743.4,62.2,10.47,64.934,75.408,75.406
Lsac,LogReg,sex,8,5,154410.0,5000000.0,918.0,19617.8,86038.2,133509.6,242.4,33.204,66.826,100.032,100.03
Lsac,LogReg,sex,10,5,184848.8,5000000.0,916.2,20000.8,93982.6,155461.2,933.0,105.428,66.974,172.404,172.398
Lsac,LogReg,sex,12,5,219685.4,5000000.0,921.8,20254.8,101210.2,178981.0,3542.2,351.256,69.978,421.246,421.232
Lsac,DecTree,sex,2,5,467278.6,5000000.0,952.0,17244.0,86684.8,233903.6,4.0,1.348,69.398,70.742,70.742
Lsac,DecTree,sex,4,5,1057282.8,5000000.0,946.8,17096.2,94818.8,306564.4,16.0,4.436,72.018,76.46,76.456
Lsac,DecTree,sex,6,5,2400044.4,5000000.0,925.8,17039.2,101353.0,397577.4,59.6,11.154,78.306,89.464,89.464
Lsac,DecTree,sex,8,5,3347239.4,5000000.0,944.0,17970.4,111736.6,456405.8,199.2,29.588,82.668,112.262,112.254
Lsac,DecTree,sex,10,5,4102049.4,5000000.0,948.2,18869.4,125449.6,508860.8,579.8,78.346,83.386,161.744,161.736
Lsac,DecTree,sex,12,5,4570556.6,5000000.0,949.8,19696.8,139176.6,556319.2,1535.2,187.476,85.92,273.406,273.396
Lsac,DecTree,race,2,5,624884.6,5000000.0,972.8,12519.6,77809.2,230223.6,4.0,1.18,82.79,83.97,83.97
Lsac,DecTree,race,4,5,1495849.8,5000000.0,970.0,12325.2,78539.2,252531.0,15.0,4.312,89.23,93.546,93.542
Lsac,DecTree,race,6,5,2738801.8,5000000.0,963.2,12235.0,79156.0,279046.8,46.4,11.134,98.088,109.226,109.222
Lsac,DecTree,race,8,5,3369693.8,5000000.0,959.0,12215.6,82275.2,314360.8,138.8,23.048,100.758,123.814,123.808
Lsac,DecTree,race,10,5,3974571.0,5000000.0,959.8,12289.0,86124.2,346301.8,407.4,58.172,105.838,164.022,164.01
Lsac,DecTree,race,12,5,4403208.0,5000000.0,965.2,12422.4,89584.2,372521.6,1120.0,148.946,106.28,255.236,255.228
