run_id,dataset,model,protected,method,repeat,n_idi,n_test,cov1,cov2,cov3,cov4,cov5,div50,div100,div200,div500,div1000,div2000,div3000,div5000,real_time,cpu_time,partition_real,partition_cpu,generation_real,generation_cpu,n_regions
regionft_d10-GBDT-Adult-sex-d5000000-0,Adult,GBDT,sex,regionft_d10,0,739516,5000000,1,3740,209087,594840,718140,11.1881,11.1954,11.1805,11.1818,11.1687,11.1708,11.1803,11.1846,195.18,195.17,106.69,106.69,88.49,88.48,880
regionft_d10-GBDT-Adult-sex-d5000000-1,Adult,GBDT,sex,regionft_d10,1,785919,5000000,1,3758,206182,618078,760033,11.1967,11.1399,11.1291,11.1269,11.127,11.1265,11.1271,11.1309,181.27,181.26,91.2,91.19,90.07,90.07,825
regionft_d10-GBDT-Adult-sex-d5000000-2,Adult,GBDT,sex,regionft_d10,2,703665,5000000,1,3715,201922,562223,683926,11.1864,11.1018,11.1336,11.1364,11.1473,11.1423,11.138,11.147,197.54,197.53,108.24,108.24,89.29,89.29,880
regionft_d10-GBDT-Adult-sex-d5000000-3,Adult,GBDT,sex,regionft_d10,3,684303,5000000,1,3721,204236,555442,666738,11.1798,11.1432,11.1582,11.1451,11.1767,11.1616,11.1779,11.1676,178.06,178.05,89.06,89.05,89.0,89.0,825
regionft_d10-GBDT-Adult-sex-d5000000-4,Adult,GBDT,sex,regionft_d10,4,717374,5000000,1,3732,206961,583345,697226,11.2147,11.2322,11.1894,11.1945,11.1947,11.1942,11.1952,11.1934,193.59,193.59,105.23,105.23,88.36,88.36,938
regionft_random-GBDT-Adult-sex-d5000000-0,Adult,GBDT,sex,regionft_random,0,97685,5000000,1,3532,73455,94779,97391,11.2057,11.217,11.1903,11.1874,11.1878,11.182,11.1815,11.1876,112.3,112.29,28.45,28.44,83.85,83.85,1024
regionft_random-GBDT-Adult-sex-d5000000-1,Adult,GBDT,sex,regionft_random,1,90576,5000000,1,3545,69427,88165,90342,11.1966,11.1781,11.2021,11.1839,11.2072,11.1973,11.199,11.2008,108.62,108.62,27.96,27.96,80.66,80.66,1024
regionft_random-GBDT-Adult-sex-d5000000-2,Adult,GBDT,sex,regionft_random,2,119464,5000000,1,3534,83051,114790,119017,11.2513,11.2658,11.238,11.2324,11.2342,11.2289,11.2359,11.233,110.59,110.59,26.46,26.46,84.13,84.13,1024
regionft_random-GBDT-Adult-sex-d5000000-3,Adult,GBDT,sex,regionft_random,3,99000,5000000,1,3504,73352,96030,98695,11.2777,11.2755,11.2595,11.248,11.2444,11.2531,11.2493,11.2554,108.71,108.7,27.49,27.49,81.22,81.21,1024
regionft_random-GBDT-Adult-sex-d5000000-4,Adult,GBDT,sex,regionft_random,4,87159,5000000,1,3552,68210,85031,86958,11.2367,11.2165,11.2021,11.2072,11.2051,11.2083,11.2104,11.2075,111.64,111.63,28.0,28.0,83.63,83.63,1024
regionft_d10-MLP-Adult-age-d5000000-0,Adult,MLP,age,regionft_d10,0,2538737,5000000,1,3072,179657,1351628,2324218,11.4896,11.4985,11.4939,11.5005,11.4991,11.5,11.5001,11.4998,529.35,529.33,194.79,194.78,334.56,334.55,993
regionft_d10-MLP-Adult-age-d5000000-1,Adult,MLP,age,regionft_d10,1,2521417,5000000,1,3078,179141,1350577,2310510,11.4968,11.5046,11.5008,11.5012,11.4997,11.5003,11.5008,11.5008,537.92,537.91,205.41,205.4,332.51,332.51,1023
regionft_d10-MLP-Adult-age-d5000000-2,Adult,MLP,age,regionft_d10,2,2546875,5000000,1,3078,180566,1355600,2328789,11.4989,11.498,11.4971,11.499,11.5001,11.4991,11.4997,11.4996,529.89,529.84,199.1,199.07,330.78,330.77,1014
regionft_d10-MLP-Adult-age-d5000000-3,Adult,MLP,age,regionft_d10,3,2553695,5000000,1,3076,180655,1352868,2337934,11.4965,11.5089,11.5019,11.5003,11.5003,11.5003,11.4997,11.5003,518.02,518.02,194.93,194.93,323.09,323.09,1021
regionft_d10-MLP-Adult-age-d5000000-4,Adult,MLP,age,regionft_d10,4,2481895,5000000,1,3074,180100,1338118,2272198,11.4999,11.502,11.4966,11.5013,11.5016,11.4998,11.4999,11.4996,525.62,525.6,195.4,195.38,330.22,330.22,1022
regionft_random-MLP-Adult-age-d5000000-0,Adult,MLP,age,regionft_random,0,1082177,5000000,1,3083,159987,771276,1041382,11.4831,11.4983,11.4999,11.4988,11.496,11.4968,11.4956,11.4962,359.39,359.38,73.76,73.76,285.63,285.62,1024
regionft_random-MLP-Adult-age-d5000000-1,Adult,MLP,age,regionft_random,1,1007645,5000000,1,3086,160070,733791,971728,11.5079,11.4956,11.5038,11.5004,11.4999,11.5012,11.5007,11.5007,373.39,373.34,76.24,76.23,297.15,297.1,1024
regionft_random-MLP-Adult-age-d5000000-2,Adult,MLP,age,regionft_random,2,1060869,5000000,1,3089,159693,743583,1019078,11.5012,11.4989,11.4899,11.4963,11.4951,11.4952,11.4959,11.4959,337.43,337.4,67.06,67.05,270.37,270.35,1024
regionft_random-MLP-Adult-age-d5000000-3,Adult,MLP,age,regionft_random,3,1147544,5000000,1,3091,159232,770495,1091372,11.5035,11.4889,11.4957,11.4951,11.4947,11.4966,11.495,11.4945,366.36,366.33,74.58,74.57,291.78,291.76,1024
regionft_random-MLP-Adult-age-d5000000-4,Adult,MLP,age,regionft_random,4,1016032,5000000,1,3083,160656,733351,980506,11.5159,11.4982,11.4889,11.5,11.5008,11.5012,11.5011,11.501,334.04,334.02,66.38,66.37,267.66,267.65,1024
regionft_d10-GBDT-Credit-sex-d5000000-0,Credit,GBDT,sex,regionft_d10,0,571937,5000000,1,151131,565324,571676,571873,14.4057,14.4296,14.4212,14.4223,14.4362,14.4255,14.4249,14.425,152.87,152.86,60.48,60.47,92.38,92.38,696
regionft_d10-GBDT-Credit-sex-d5000000-1,Credit,GBDT,sex,regionft_d10,1,592823,5000000,1,154323,585783,592527,592728,14.4439,14.4174,14.4388,14.4195,14.4283,14.4323,14.4302,14.4304,167.38,167.38,74.92,74.92,92.46,92.46,793
regionft_d10-GBDT-Credit-sex-d5000000-2,Credit,GBDT,sex,regionft_d10,2,542949,5000000,1,153060,537270,542732,542896,14.4459,14.4502,14.456,14.4416,14.4348,14.4367,14.437,14.4388,171.54,171.53,78.05,78.04,93.49,93.49,856
regionft_d10-GBDT-Credit-sex-d5000000-3,Credit,GBDT,sex,regionft_d10,3,588298,5000000,1,155251,581201,588018,588196,14.4823,14.4415,14.4294,14.4318,14.4383,14.4355,14.4345,14.4368,170.89,170.89,77.87,77.87,93.02,93.02,823
regionft_d10-GBDT-Credit-sex-d5000000-4,Credit,GBDT,sex,regionft_d10,4,624408,5000000,1,155423,616167,624060,624291,14.4521,14.4109,14.4224,14.4298,14.4317,14.4283,14.4324,14.4328,176.13,176.12,82.33,82.33,93.79,93.79,918
regionft_random-GBDT-Credit-sex-d5000000-0,Credit,GBDT,sex,regionft_random,0,101604,5000000,1,67639,101352,101597,101603,14.4733,14.4954,14.4852,14.4703,14.4742,14.4756,14.4722,14.4759,117.07,117.07,31.87,31.87,85.19,85.19,1024
regionft_random-GBDT-Credit-sex-d5000000-1,Credit,GBDT,sex,regionft_random,1,74834,5000000,1,54490,74735,74830,74832,14.5035,14.4878,14.5123,14.5058,14.4979,14.5071,14.501,14.5049,122.01,122.01,33.05,33.05,88.96,88.96,1024
regionft_random-GBDT-Credit-sex-d5000000-2,Credit,GBDT,sex,regionft_random,2,160878,5000000,1,92670,160385,160859,160872,14.5006,14.5203,14.4919,14.4999,14.4947,14.4979,14.4964,14.4963,118.77,118.77,33.2,33.2,85.57,85.57,1024
regionft_random-GBDT-Credit-sex-d5000000-3,Credit,GBDT,sex,regionft_random,3,78809,5000000,1,57409,78706,78805,78808,14.4369,14.5047,14.5032,14.5201,14.5168,14.5136,14.5104,14.5091,122.96,122.95,34.44,34.44,88.51,88.51,1024
regionft_random-GBDT-Credit-sex-d5000000-4,Credit,GBDT,sex,regionft_random,4,78966,5000000,1,57913,78873,78961,78965,14.5087,14.5064,14.5257,14.5228,14.5098,14.514,14.5173,14.5136,115.82,115.82,32.14,32.14,83.68,83.68,1024
regionft_d10-LogReg-Lsac-race-d5000000-0,Lsac,LogReg,race,regionft_d10,0,860051,5000000,1,951,15277,99347,351946,9.5326,9.5368,9.5396,9.5399,9.539,9.5399,9.54,9.5397,206.98,206.98,122.94,122.94,84.03,84.03,980
regionft_d10-LogReg-Lsac-race-d5000000-1,Lsac,LogReg,race,regionft_d10,1,731670,5000000,1,953,15126,99067,329567,9.5406,9.538,9.5367,9.5401,9.54,9.5409,9.5407,9.5403,201.29,201.28,116.87,116.86,84.42,84.42,983
regionft_d10-LogReg-Lsac-race-d5000000-2,Lsac,LogReg,race,regionft_d10,2,856653,5000000,1,946,15134,99401,351356,9.5572,9.5417,9.5438,9.5398,9.5399,9.5398,9.54,9.5403,202.27,202.27,117.96,117.96,84.31,84.31,953
regionft_d10-LogReg-Lsac-race-d5000000-3,Lsac,LogReg,race,regionft_d10,3,856238,5000000,1,953,15197,100206,352900,9.4989,9.5331,9.536,9.5405,9.5407,9.5404,9.5407,9.5407,198.88,198.87,113.25,113.24,85.63,85.63,934
regionft_d10-LogReg-Lsac-race-d5000000-4,Lsac,LogReg,race,regionft_d10,4,786882,5000000,1,949,15065,99152,336936,9.5531,9.5368,9.5393,9.5386,9.5386,9.5406,9.5402,9.5398,201.11,201.11,119.04,119.04,82.06,82.06,958
regionft_random-LogReg-Lsac-race-d5000000-0,Lsac,LogReg,race,regionft_random,0,352819,5000000,1,925,14612,84138,227619,9.5507,9.5427,9.5359,9.5399,9.539,9.5391,9.539,9.5388,109.83,109.83,26.43,26.43,83.4,83.4,1024
regionft_random-LogReg-Lsac-race-d5000000-1,Lsac,LogReg,race,regionft_random,1,393022,5000000,1,907,14722,84553,240754,9.5422,9.5428,9.5403,9.5386,9.5376,9.5376,9.5382,9.5384,107.55,107.54,26.23,26.23,81.31,81.31,1024
regionft_random-LogReg-Lsac-race-d5000000-2,Lsac,LogReg,race,regionft_random,2,476066,5000000,1,896,14893,86877,272745,9.5355,9.5486,9.5361,9.5379,9.5377,9.5378,9.538,9.5374,110.54,110.54,26.22,26.22,84.32,84.32,1024
regionft_random-LogReg-Lsac-race-d5000000-3,Lsac,LogReg,race,regionft_random,3,327187,5000000,1,921,14540,83360,216976,9.5242,9.5284,9.5399,9.5386,9.5372,9.5372,9.5374,9.5385,105.12,105.12,25.06,25.06,80.06,80.05,1024
regionft_random-LogReg-Lsac-race-d5000000-4,Lsac,LogReg,race,regionft_random,4,331241,5000000,1,927,14559,83920,219658,9.5332,9.541,9.5325,9.5398,9.5402,9.5398,9.5392,9.5396,113.57,113.57,27.08,27.08,86.48,86.48,1024
regionft_d10-GBDT-Adult-race-d5000000-0,Adult,GBDT,race,regionft_d10,0,396499,5000000,1,3502,102366,255703,361113,10.7654,10.7444,10.7193,10.7459,10.7238,10.7373,10.7194,10.7221,262.59,262.58,111.63,111.62,150.95,150.96,853
regionft_d10-GBDT-Adult-race-d5000000-1,Adult,GBDT,race,regionft_d10,1,388737,5000000,1,3479,103154,261036,357943,10.7543,10.7714,10.8006,10.772,10.7639,10.7617,10.7769,10.7784,272.32,272.31,111.94,111.93,160.38,160.38,827
regionft_d10-GBDT-Adult-race-d5000000-2,Adult,GBDT,race,regionft_d10,2,404372,5000000,1,3490,105388,268400,370844,10.8191,10.7627,10.7903,10.8148,10.7865,10.7994,10.8016,10.7971,271.91,271.9,114.47,114.46,157.45,157.44,814
regionft_d10-GBDT-Adult-race-d5000000-3,Adult,GBDT,race,regionft_d10,3,370582,5000000,1,3423,101467,252990,342773,10.7422,10.7343,10.7447,10.7319,10.7439,10.7471,10.7408,10.7388,275.62,275.6,119.93,119.91,155.69,155.69,897
regionft_d10-GBDT-Adult-race-d5000000-4,Adult,GBDT,race,regionft_d10,4,409180,5000000,1,3392,103348,270872,374248,10.6983,10.7312,10.7608,10.7482,10.7483,10.7458,10.7416,10.7392,266.87,266.86,112.8,112.8,154.07,154.06,833
regionft_random-GBDT-Adult-race-d5000000-0,Adult,GBDT,race,regionft_random,0,43740,5000000,1,3202,34376,42235,43522,10.9466,10.9713,10.9688,10.9679,10.9492,10.959,10.9531,10.9574,161.35,161.35,37.3,37.3,124.05,124.05,1024
regionft_random-GBDT-Adult-race-d5000000-1,Adult,GBDT,race,regionft_random,1,45725,5000000,1,3174,35668,44132,45494,10.985,10.9811,10.9482,10.9776,10.9707,10.9679,10.9728,10.9664,189.48,189.47,43.09,43.08,146.39,146.39,1024
regionft_random-GBDT-Adult-race-d5000000-2,Adult,GBDT,race,regionft_random,2,50225,5000000,1,3140,38932,48474,49992,11.0898,11.0313,11.012,11.0201,10.9976,11.0089,11.0025,11.0109,172.73,172.73,38.99,38.99,133.74,133.74,1024
regionft_random-GBDT-Adult-race-d5000000-3,Adult,GBDT,race,regionft_random,3,44241,5000000,1,3217,34436,42369,44020,11.0398,11.0682,11.0256,11.0367,11.0249,11.0276,11.0251,11.0316,194.06,194.05,41.88,41.88,152.18,152.17,1024
regionft_random-GBDT-Adult-race-d5000000-4,Adult,GBDT,race,regionft_random,4,41250,5000000,1,3224,33235,39929,41079,11.0188,10.9993,10.9885,11.0248,11.0089,11.0162,11.0199,11.01,167.85,167.85,38.7,38.7,129.15,129.15,1024
regionft_d10-GBDT-Adult-age-d5000000-0,Adult,GBDT,age,regionft_d10,0,3693296,5000000,1,4096,341312,2282401,3521178,11.4248,11.4759,11.4678,11.4582,11.4617,11.4624,11.4622,11.4619,463.28,463.26,183.35,183.33,279.93,279.93,958
regionft_d10-GBDT-Adult-age-d5000000-1,Adult,GBDT,age,regionft_d10,1,3693984,5000000,1,4096,340901,2280086,3522780,11.4408,11.454,11.4552,11.4611,11.4614,11.4618,11.4595,11.4614,472.22,472.23,187.75,187.75,284.48,284.48,939
regionft_d10-GBDT-Adult-age-d5000000-2,Adult,GBDT,age,regionft_d10,2,3691584,5000000,1,4096,341842,2285326,3519760,11.4612,11.4594,11.4667,11.4653,11.4605,11.4626,11.4625,11.4613,462.77,462.76,181.89,181.88,280.89,280.89,948
regionft_d10-GBDT-Adult-age-d5000000-3,Adult,GBDT,age,regionft_d10,3,3685824,5000000,1,4096,340964,2277470,3514421,11.4834,11.4542,11.461,11.4648,11.4632,11.4632,11.4622,11.4625,446.69,446.67,170.56,170.54,276.14,276.13,924
regionft_d10-GBDT-Adult-age-d5000000-4,Adult,GBDT,age,regionft_d10,4,3685669,5000000,1,4096,339225,2280482,3514753,11.4707,11.4646,11.4652,11.4612,11.4633,11.4619,11.4608,11.4609,442.77,442.74,168.46,168.44,274.3,274.3,918
regionft_random-GBDT-Adult-age-d5000000-0,Adult,GBDT,age,regionft_random,0,2211819,5000000,1,4096,322105,1599589,2148853,11.4811,11.4462,11.4656,11.4676,11.4648,11.4638,11.4636,11.4639,282.77,282.74,58.83,58.81,223.95,223.92,1024
regionft_random-GBDT-Adult-age-d5000000-1,Adult,GBDT,age,regionft_random,1,2333120,5000000,1,4096,324733,1653978,2262982,11.465,11.4598,11.4609,11.4669,11.4658,11.4641,11.4653,11.4654,334.13,334.12,66.83,66.82,267.31,267.3,1024
regionft_random-GBDT-Adult-age-d5000000-2,Adult,GBDT,age,regionft_random,2,2247287,5000000,1,4096,322802,1616092,2182805,11.4824,11.4509,11.4707,11.4613,11.4632,11.462,11.4627,11.4622,281.28,281.26,56.41,56.4,224.87,224.86,1024
regionft_random-GBDT-Adult-age-d5000000-3,Adult,GBDT,age,regionft_random,3,2491494,5000000,1,4096,326557,1712320,2410519,11.4687,11.4713,11.4657,11.4572,11.4607,11.4596,11.4626,11.4613,329.13,329.12,64.54,64.53,264.59,264.59,1024
regionft_random-GBDT-Adult-age-d5000000-4,Adult,GBDT,age,regionft_random,4,2378566,5000000,1,4096,326866,1675188,2305503,11.4584,11.4545,11.4528,11.46,11.4572,11.4579,11.4579,11.4594,286.85,286.83,58.99,58.98,227.86,227.84,1024
regionft_d10-DecTree-Adult-sex-d5000000-0,Adult,DecTree,sex,regionft_d10,0,2894001,5000000,1,1754,108398,1086076,2358685,11.3066,11.3033,11.292,11.2887,11.2925,11.2967,11.2936,11.2916,126.94,126.93,39.02,39.02,87.92,87.91,383
regionft_d10-DecTree-Adult-sex-d5000000-1,Adult,DecTree,sex,regionft_d10,1,2702184,5000000,1,1753,107938,1046443,2213728,11.2805,11.2931,11.2932,11.2907,11.2926,11.292,11.2903,11.2927,103.8,103.79,19.41,19.41,84.39,84.38,187
regionft_d10-DecTree-Adult-sex-d5000000-2,Adult,DecTree,sex,regionft_d10,2,2880220,5000000,1,1756,108191,1077521,2350087,11.2981,11.2981,11.3062,11.3023,11.2933,11.2989,11.2974,11.2963,109.96,109.96,21.31,21.31,88.65,88.65,209
regionft_d10-DecTree-Adult-sex-d5000000-3,Adult,DecTree,sex,regionft_d10,3,2697656,5000000,1,1749,108073,1049768,2202962,11.3094,11.2695,11.2886,11.2859,11.283,11.2825,11.2824,11.2829,106.14,106.14,19.73,19.72,86.41,86.41,205
regionft_d10-DecTree-Adult-sex-d5000000-4,Adult,DecTree,sex,regionft_d10,4,2813715,5000000,1,1755,108638,1068695,2293410,11.2762,11.3075,11.2933,11.2956,11.2888,11.2912,11.2903,11.2893,125.75,125.75,36.31,36.3,89.45,89.45,359
regionft_random-DecTree-Adult-sex-d5000000-0,Adult,DecTree,sex,regionft_random,0,53797,5000000,1,1466,34280,51420,53522,11.2694,11.2448,11.2479,11.2473,11.2524,11.2482,11.2495,11.246,92.69,92.69,24.11,24.11,68.58,68.58,1024
regionft_random-DecTree-Adult-sex-d5000000-1,Adult,DecTree,sex,regionft_random,1,59670,5000000,1,1475,35327,55928,59336,11.2442,11.2535,11.2576,11.2453,11.2495,11.2491,11.2492,11.2488,91.87,91.87,25.56,25.56,66.31,66.31,1024
regionft_random-DecTree-Adult-sex-d5000000-2,Adult,DecTree,sex,regionft_random,2,80742,5000000,1,1473,41438,72822,79929,11.2508,11.2142,11.2379,11.2397,11.2395,11.2383,11.2348,11.2378,90.72,90.72,22.41,22.41,68.31,68.31,1024
regionft_random-DecTree-Adult-sex-d5000000-3,Adult,DecTree,sex,regionft_random,3,69923,5000000,1,1456,40016,65442,69473,11.2576,11.2505,11.2489,11.2549,11.2519,11.2525,11.2522,11.2531,89.01,89.0,24.39,24.39,64.62,64.61,1024
regionft_random-DecTree-Adult-sex-d5000000-4,Adult,DecTree,sex,regionft_random,4,52665,5000000,1,1517,33801,49996,52406,11.2436,11.2526,11.2504,11.2457,11.247,11.2463,11.2451,11.248,89.39,89.39,22.8,22.8,66.59,66.59,1024
regionft_d10-DecTree-Adult-race-d5000000-0,Adult,DecTree,race,regionft_d10,0,4184752,5000000,1,1152,30308,209690,1327112,10.4078,10.4321,10.4611,10.4767,10.4529,10.4607,10.4612,10.458,190.97,190.96,34.64,34.64,156.32,156.32,265
regionft_d10-DecTree-Adult-race-d5000000-1,Adult,DecTree,race,regionft_d10,1,4267970,5000000,1,1324,33206,226920,1360394,10.4862,10.518,10.5568,10.49,10.5269,10.5153,10.5107,10.5095,198.98,198.97,45.07,45.06,153.91,153.91,383
regionft_d10-DecTree-Adult-race-d5000000-2,Adult,DecTree,race,regionft_d10,2,4461189,5000000,1,1283,33866,230945,1381525,10.4766,10.4834,10.493,10.4585,10.4643,10.4735,10.4693,10.478,180.96,180.95,33.07,33.06,147.89,147.89,281
regionft_d10-DecTree-Adult-race-d5000000-3,Adult,DecTree,race,regionft_d10,3,4259104,5000000,1,1275,33614,229726,1360672,10.4576,10.4994,10.4955,10.5098,10.4971,10.5147,10.5102,10.52,198.25,198.24,44.99,44.99,153.26,153.26,356
regionft_d10-DecTree-Adult-race-d5000000-4,Adult,DecTree,race,regionft_d10,4,4335752,5000000,1,1297,32326,225220,1363924,10.4715,10.5235,10.5068,10.4997,10.4956,10.5053,10.5081,10.5062,176.36,176.36,27.16,27.16,149.21,149.21,223
regionft_random-DecTree-Adult-race-d5000000-0,Adult,DecTree,race,regionft_random,0,127772,5000000,1,930,19005,71426,114421,10.3727,10.4097,10.4069,10.4221,10.3946,10.4069,10.4118,10.4054,149.22,149.22,34.35,34.35,114.87,114.87,1024
regionft_random-DecTree-Adult-race-d5000000-1,Adult,DecTree,race,regionft_random,1,95741,5000000,1,935,18549,60731,89604,10.4514,10.44,10.4844,10.472,10.4758,10.478,10.4794,10.4745,156.21,156.2,35.42,35.41,120.8,120.79,1024
regionft_random-DecTree-Adult-race-d5000000-2,Adult,DecTree,race,regionft_random,2,122016,5000000,1,915,19137,67850,111875,10.4666,10.4381,10.4407,10.4399,10.4394,10.4338,10.4373,10.434,147.15,147.15,34.0,34.0,113.15,113.15,1024
regionft_random-DecTree-Adult-race-d5000000-3,Adult,DecTree,race,regionft_random,3,153145,5000000,1,957,20517,71250,134796,10.5084,10.4358,10.4484,10.4479,10.4575,10.4432,10.4509,10.4493,152.24,152.24,34.98,34.98,117.26,117.26,1024
