run_id,dataset,model,protected,method,repeat,n_idi,n_test,cov1,cov2,cov3,cov4,cov5,div50,div100,div200,div500,div1000,div2000,div3000,div5000,real_time,cpu_time,partition_real,partition_cpu,generation_real,generation_cpu,n_regions
regionft_random-DecTree-Adult-race-d5000000-4,Adult,DecTree,race,regionft_random,4,161999,5000000,1,826,19622,78364,144305,10.4607,10.372,10.422,10.4018,10.4022,10.3907,10.3972,10.3984,144.89,144.89,34.1,34.1,110.79,110.79,1024
regionft_d10-DecTree-Adult-age-d5000000-0,Adult,DecTree,age,regionft_d10,0,4915977,5000000,1,4096,273036,3226220,4697650,11.5246,11.5139,11.5124,11.513,11.5163,11.515,11.515,11.5146,284.23,284.24,30.72,30.72,253.51,253.51,114
regionft_d10-DecTree-Adult-age-d5000000-1,Adult,DecTree,age,regionft_d10,1,4926999,5000000,1,4096,273068,3230743,4709194,11.5138,11.5131,11.5123,11.517,11.516,11.5152,11.5153,11.5151,277.49,277.48,26.83,26.82,250.66,250.66,147
regionft_d10-DecTree-Adult-age-d5000000-2,Adult,DecTree,age,regionft_d10,2,4920829,5000000,1,4096,272967,3229144,4701892,11.5342,11.5086,11.5126,11.514,11.5158,11.5145,11.5152,11.5147,289.3,289.3,34.15,34.15,255.15,255.15,132
regionft_d10-DecTree-Adult-age-d5000000-3,Adult,DecTree,age,regionft_d10,3,4919787,5000000,1,4096,272947,3229003,4701984,11.5159,11.5236,11.516,11.5157,11.5161,11.5149,11.5151,11.5148,283.03,283.03,28.84,28.83,254.19,254.19,138
regionft_d10-DecTree-Adult-age-d5000000-4,Adult,DecTree,age,regionft_d10,4,4920588,5000000,1,4096,273073,3229245,4702679,11.5252,11.5105,11.5118,11.5167,11.5145,11.5139,11.5148,11.5146,282.07,282.07,31.99,31.99,250.08,250.08,117
regionft_random-DecTree-Adult-age-d5000000-0,Adult,DecTree,age,regionft_random,0,2897749,5000000,1,4096,268745,2190258,2818051,11.5063,11.5285,11.5139,11.517,11.514,11.515,11.5144,11.5141,302.89,302.89,60.21,60.21,242.67,242.67,1024
regionft_random-DecTree-Adult-age-d5000000-1,Adult,DecTree,age,regionft_random,1,2922634,5000000,1,4096,268488,2196006,2840638,11.5264,11.5055,11.5156,11.5141,11.5144,11.5137,11.5142,11.5143,261.64,261.62,52.95,52.94,208.69,208.68,1024
regionft_random-DecTree-Adult-age-d5000000-2,Adult,DecTree,age,regionft_random,2,2983466,5000000,1,4096,268567,2216800,2898804,11.5334,11.5284,11.5102,11.5151,11.5146,11.5146,11.5141,11.5146,297.52,297.51,56.83,56.83,240.68,240.68,1024
regionft_random-DecTree-Adult-age-d5000000-3,Adult,DecTree,age,regionft_random,3,2972457,5000000,1,4096,268680,2213256,2886672,11.5159,11.5088,11.5167,11.512,11.5142,11.5126,11.5137,11.5138,261.58,261.57,54.09,54.09,207.49,207.49,1024
regionft_random-DecTree-Adult-age-d5000000-4,Adult,DecTree,age,regionft_random,4,2933588,5000000,1,4096,268436,2204045,2852038,11.5287,11.5139,11.5184,11.5128,11.516,11.514,11.5149,11.5146,296.64,296.64,57.43,57.43,239.2,239.21,1024
regionft_d10-GBDT-Bank-age-d5000000-0,Bank,GBDT,age,regionft_d10,0,2734467,5000000,1,32767,922679,2322391,2582661,11.9928,11.9606,11.9515,11.9514,11.9471,11.9422,11.9496,11.9479,443.28,443.27,172.66,172.66,270.62,270.62,869
regionft_d10-GBDT-Bank-age-d5000000-1,Bank,GBDT,age,regionft_d10,1,2770446,5000000,1,32768,937351,2350100,2615460,11.9629,11.9528,11.9531,11.9518,11.9494,11.9519,11.9496,11.95,462.78,462.77,191.75,191.74,271.03,271.03,952
regionft_d10-GBDT-Bank-age-d5000000-2,Bank,GBDT,age,regionft_d10,2,2726513,5000000,1,32767,915906,2315461,2573306,11.994,11.96,11.9412,11.9393,11.9448,11.9385,11.9439,11.9452,465.17,465.16,190.07,190.06,275.1,275.1,933
regionft_d10-GBDT-Bank-age-d5000000-3,Bank,GBDT,age,regionft_d10,3,2792890,5000000,1,32768,938163,2363704,2633358,11.9205,11.9842,11.9596,11.9518,11.9555,11.9491,11.9503,11.9522,457.6,457.59,185.86,185.85,271.73,271.74,913
regionft_d10-GBDT-Bank-age-d5000000-4,Bank,GBDT,age,regionft_d10,4,2789190,5000000,1,32768,938498,2363889,2631713,11.9523,11.9557,11.9458,11.9529,11.9468,11.951,11.9449,11.9485,459.96,459.95,185.38,185.37,274.58,274.58,878
regionft_random-GBDT-Bank-age-d5000000-0,Bank,GBDT,age,regionft_random,0,1273170,5000000,1,32722,684807,1180662,1243057,11.9624,11.9259,11.9425,11.9501,11.9446,11.9472,11.9497,11.9496,326.03,326.03,68.13,68.13,257.9,257.91,1024
regionft_random-GBDT-Bank-age-d5000000-1,Bank,GBDT,age,regionft_random,1,1242855,5000000,1,32715,672929,1156717,1214325,11.952,11.9282,11.9496,11.9478,11.9505,11.9512,11.9467,11.9509,290.86,290.85,61.73,61.73,229.12,229.13,1024
regionft_random-GBDT-Bank-age-d5000000-2,Bank,GBDT,age,regionft_random,2,1257871,5000000,1,32716,673542,1167806,1228629,11.9662,11.9587,11.9437,11.9543,11.9448,11.9427,11.9452,11.9431,334.85,334.84,70.11,70.1,264.74,264.74,1024
regionft_random-GBDT-Bank-age-d5000000-3,Bank,GBDT,age,regionft_random,3,1361533,5000000,1,32721,705126,1251077,1326246,11.968,11.939,11.9466,11.9409,11.9515,11.9485,11.9474,11.9468,290.89,290.87,60.06,60.05,230.83,230.82,1024
regionft_random-GBDT-Bank-age-d5000000-4,Bank,GBDT,age,regionft_random,4,1253374,5000000,1,32710,680705,1166248,1224451,11.9211,11.9581,11.9481,11.9371,11.9426,11.9431,11.9446,11.9463,325.56,325.55,67.42,67.41,258.14,258.13,1024
regionft_d10-MLP-Adult-sex-d5000000-0,Adult,MLP,sex,regionft_d10,0,203414,5000000,1,2889,96626,188309,201508,11.4643,11.4598,11.4483,11.4514,11.4515,11.4502,11.4516,11.4496,189.5,189.48,93.98,93.97,95.52,95.51,946
regionft_d10-MLP-Adult-sex-d5000000-1,Adult,MLP,sex,regionft_d10,1,195638,5000000,1,2920,93277,181046,193664,11.4485,11.4453,11.4454,11.4445,11.4469,11.4435,11.4449,11.4464,205.24,205.24,106.94,106.94,98.3,98.3,982
regionft_d10-MLP-Adult-sex-d5000000-2,Adult,MLP,sex,regionft_d10,2,191138,5000000,1,2848,94998,178147,189489,11.4568,11.4511,11.4591,11.4536,11.4542,11.4557,11.4525,11.4552,183.46,183.46,85.97,85.97,97.49,97.49,881
regionft_d10-MLP-Adult-sex-d5000000-3,Adult,MLP,sex,regionft_d10,3,207351,5000000,1,2855,96413,190646,205161,11.4544,11.4417,11.4476,11.4424,11.4387,11.4394,11.4437,11.4404,198.92,198.92,101.51,101.51,97.41,97.41,1010
regionft_d10-MLP-Adult-sex-d5000000-4,Adult,MLP,sex,regionft_d10,4,207508,5000000,1,2825,96023,190533,205255,11.4327,11.4476,11.435,11.445,11.4392,11.4441,11.4434,11.4437,196.31,196.3,100.85,100.85,95.46,95.46,990
regionft_random-MLP-Adult-sex-d5000000-0,Adult,MLP,sex,regionft_random,0,72227,5000000,1,2824,51796,69849,71979,11.4416,11.4642,11.4454,11.4464,11.4502,11.4492,11.4521,11.4513,111.26,111.24,25.96,25.96,85.29,85.28,1024
regionft_random-MLP-Adult-sex-d5000000-1,Adult,MLP,sex,regionft_random,1,63309,5000000,1,2809,48720,61915,63150,11.4767,11.4719,11.4865,11.4779,11.4807,11.4801,11.4795,11.4791,110.01,109.99,27.35,27.35,82.66,82.65,1024
regionft_random-MLP-Adult-sex-d5000000-2,Adult,MLP,sex,regionft_random,2,79292,5000000,1,2743,54967,76606,79023,11.479,11.4674,11.4577,11.4694,11.4684,11.4659,11.4675,11.4667,122.01,122.0,28.47,28.47,93.54,93.53,1024
regionft_random-MLP-Adult-sex-d5000000-3,Adult,MLP,sex,regionft_random,3,74858,5000000,1,2761,54001,72832,74652,11.4815,11.4716,11.4742,11.4707,11.4752,11.4731,11.4744,11.4726,124.36,124.36,30.66,30.65,93.71,93.71,1024
regionft_random-MLP-Adult-sex-d5000000-4,Adult,MLP,sex,regionft_random,4,71962,5000000,1,2780,51387,69771,71732,11.4588,11.4708,11.469,11.4671,11.466,11.4653,11.4655,11.4665,124.97,124.97,30.4,30.39,94.58,94.58,1024
regionft_d10-MLP-Adult-race-d5000000-0,Adult,MLP,race,regionft_d10,0,460268,5000000,1,3043,132492,380909,447073,11.4563,11.46,11.4692,11.4714,11.4661,11.4681,11.4684,11.4678,332.86,332.85,141.09,141.09,191.77,191.76,1020
regionft_d10-MLP-Adult-race-d5000000-1,Adult,MLP,race,regionft_d10,1,468059,5000000,1,3051,133318,387968,453959,11.4676,11.4594,11.4675,11.4678,11.471,11.4678,11.4703,11.4682,324.22,324.21,134.85,134.85,189.36,189.36,1009
regionft_d10-MLP-Adult-race-d5000000-2,Adult,MLP,race,regionft_d10,2,453815,5000000,1,3044,131863,377298,440687,11.4785,11.4814,11.4764,11.4717,11.4714,11.4717,11.47,11.4704,316.74,316.74,131.18,131.17,185.56,185.56,984
regionft_d10-MLP-Adult-race-d5000000-3,Adult,MLP,race,regionft_d10,3,456347,5000000,1,3051,132343,378370,442826,11.4429,11.4672,11.47,11.468,11.4682,11.4703,11.467,11.4681,317.36,317.36,133.14,133.14,184.22,184.22,1002
regionft_d10-MLP-Adult-race-d5000000-4,Adult,MLP,race,regionft_d10,4,458408,5000000,1,3036,131351,376387,444117,11.4576,11.4665,11.4718,11.4683,11.4673,11.466,11.4645,11.4656,318.55,318.55,134.5,134.5,184.05,184.05,1005
regionft_random-MLP-Adult-race-d5000000-0,Adult,MLP,race,regionft_random,0,165424,5000000,1,2998,91004,154646,163952,11.4691,11.478,11.4632,11.465,11.4632,11.4632,11.4653,11.464,232.18,232.18,48.49,48.49,183.69,183.69,1024
regionft_random-MLP-Adult-race-d5000000-1,Adult,MLP,race,regionft_random,1,170484,5000000,1,3006,91589,159245,169001,11.4382,11.4874,11.4711,11.4627,11.4664,11.4668,11.4675,11.4651,232.37,232.36,48.95,48.95,183.41,183.41,1024
regionft_random-MLP-Adult-race-d5000000-2,Adult,MLP,race,regionft_random,2,168955,5000000,1,3005,90955,157042,167419,11.4878,11.4837,11.4714,11.4779,11.4761,11.4762,11.4751,11.4758,223.86,223.85,47.28,47.28,176.57,176.57,1024
regionft_random-MLP-Adult-race-d5000000-3,Adult,MLP,race,regionft_random,3,177620,5000000,1,2999,93122,165207,176027,11.4558,11.4738,11.4775,11.4862,11.4759,11.4778,11.4785,11.4776,210.02,210.02,45.13,45.13,164.9,164.9,1024
regionft_random-MLP-Adult-race-d5000000-4,Adult,MLP,race,regionft_random,4,168626,5000000,1,2981,90692,157527,167093,11.4838,11.4589,11.4634,11.4668,11.4681,11.4686,11.4698,11.4699,204.12,204.12,43.34,43.34,160.78,160.78,1024
regionft_d10-LogReg-Adult-sex-d5000000-0,Adult,LogReg,sex,regionft_d10,0,328989,5000000,1,2040,129099,305251,326829,11.4612,11.462,11.4472,11.4525,11.4507,11.4508,11.4507,11.4508,132.86,132.86,64.48,64.47,68.39,68.39,716
regionft_d10-LogReg-Adult-sex-d5000000-1,Adult,LogReg,sex,regionft_d10,1,306012,5000000,1,2038,116982,282588,303696,11.4402,11.4544,11.4471,11.4474,11.4476,11.4473,11.4469,11.4467,111.86,111.85,44.52,44.51,67.34,67.34,504
regionft_d10-LogReg-Adult-sex-d5000000-2,Adult,LogReg,sex,regionft_d10,2,288668,5000000,1,2037,122118,270246,287033,11.4642,11.4596,11.4484,11.4479,11.4499,11.449,11.4493,11.4496,147.94,147.93,80.16,80.16,67.77,67.77,876
regionft_d10-LogReg-Adult-sex-d5000000-3,Adult,LogReg,sex,regionft_d10,3,350265,5000000,1,2042,123624,321316,347460,11.4392,11.435,11.4377,11.4398,11.4391,11.4403,11.4387,11.44,135.14,135.14,66.91,66.91,68.23,68.23,767
regionft_d10-LogReg-Adult-sex-d5000000-4,Adult,LogReg,sex,regionft_d10,4,306202,5000000,1,2035,123830,285296,304314,11.4268,11.4445,11.4435,11.4439,11.447,11.4457,11.4467,11.446,134.11,134.1,65.86,65.85,68.25,68.25,727
regionft_random-LogReg-Adult-sex-d5000000-0,Adult,LogReg,sex,regionft_random,0,57304,5000000,1,1977,46098,56377,57234,11.4423,11.4289,11.4291,11.4297,11.4269,11.4322,11.4298,11.43,89.74,89.74,23.21,23.21,66.53,66.53,1024
regionft_random-LogReg-Adult-sex-d5000000-1,Adult,LogReg,sex,regionft_random,1,57142,5000000,1,1989,45302,56026,57062,11.4284,11.4172,11.4315,11.4292,11.4308,11.4326,11.431,11.4322,88.99,88.99,24.12,24.12,64.87,64.87,1024
regionft_random-LogReg-Adult-sex-d5000000-2,Adult,LogReg,sex,regionft_random,2,75095,5000000,1,1990,54670,73080,74955,11.4384,11.4308,11.4419,11.4438,11.4406,11.4418,11.4416,11.4424,89.18,89.18,23.57,23.57,65.62,65.62,1024
regionft_random-LogReg-Adult-sex-d5000000-3,Adult,LogReg,sex,regionft_random,3,66434,5000000,1,1993,51339,65186,66335,11.4416,11.4397,11.4393,11.4404,11.4425,11.4431,11.4418,11.4426,88.83,88.83,23.82,23.82,65.01,65.01,1024
regionft_random-LogReg-Adult-sex-d5000000-4,Adult,LogReg,sex,regionft_random,4,56189,5000000,1,1980,44999,55317,56118,11.4279,11.4389,11.4295,11.4333,11.4373,11.436,11.4358,11.4353,89.2,89.19,22.3,22.3,66.9,66.89,1024
regionft_d10-LogReg-Adult-race-d5000000-0,Adult,LogReg,race,regionft_d10,0,392024,5000000,1,2042,100135,336091,384411,11.4616,11.446,11.4516,11.4552,11.4536,11.4538,11.4538,11.4541,205.46,205.45,80.38,80.37,125.08,125.08,739
regionft_d10-LogReg-Adult-race-d5000000-1,Adult,LogReg,race,regionft_d10,1,400046,5000000,1,2043,99984,342069,392173,11.4637,11.4454,11.4546,11.4578,11.4559,11.4542,11.4559,11.4551,207.33,207.33,82.39,82.39,124.94,124.94,740
regionft_d10-LogReg-Adult-race-d5000000-2,Adult,LogReg,race,regionft_d10,2,324541,5000000,1,2040,96565,285220,319342,11.4411,11.4459,11.4458,11.4513,11.4516,11.4519,11.4509,11.4522,180.65,180.65,57.25,57.25,123.39,123.39,495
regionft_d10-LogReg-Adult-race-d5000000-3,Adult,LogReg,race,regionft_d10,3,397862,5000000,1,2041,99621,340488,389959,11.4607,11.4408,11.4497,11.4552,11.4507,11.4485,11.4493,11.4502,209.21,209.2,84.34,84.33,124.87,124.87,755
regionft_d10-LogReg-Adult-race-d5000000-4,Adult,LogReg,race,regionft_d10,4,420263,5000000,1,2041,100894,355001,411325,11.4598,11.4546,11.4573,11.451,11.4503,11.452,11.4505,11.4515,205.24,205.24,81.83,81.82,123.41,123.41,755
regionft_random-LogReg-Adult-race-d5000000-0,Adult,LogReg,race,regionft_random,0,63399,5000000,1,1989,45503,61256,63165,11.4478,11.4477,11.4321,11.435,11.4405,11.4372,11.4388,11.4369,135.11,135.11,31.31,31.31,103.8,103.8,1024
regionft_random-LogReg-Adult-race-d5000000-1,Adult,LogReg,race,regionft_random,1,68422,5000000,1,1983,46862,65881,68169,11.4245,11.4488,11.4383,11.4309,11.4367,11.4335,11.4355,11.4344,158.22,158.21,35.31,35.31,122.91,122.91,1024
regionft_random-LogReg-Adult-race-d5000000-2,Adult,LogReg,race,regionft_random,2,84273,5000000,1,1996,52754,79677,83815,11.442,11.4405,11.4364,11.4449,11.4399,11.4385,11.4411,11.4397,158.86,158.85,34.63,34.63,124.23,124.22,1024
regionft_random-LogReg-Adult-race-d5000000-3,Adult,LogReg,race,regionft_random,3,80314,5000000,1,2001,52927,77139,79958,11.44,11.44,11.4459,11.4454,11.4436,11.4442,11.4446,11.4443,155.82,155.82,34.85,34.85,120.97,120.97,1024
regionft_random-LogReg-Adult-race-d5000000-4,Adult,LogReg,race,regionft_random,4,64255,5000000,1,1972,44937,62086,64012,11.4369,11.4449,11.4324,11.4402,11.4363,11.4355,11.4339,11.4346,154.83,154.82,35.19,35.18,119.65,119.64,1024
regionft_d10-LogReg-Adult-age-d5000000-0,Adult,LogReg,age,regionft_d10,0,2384988,5000000,1,2048,113841,1189247,2164252,11.4338,11.4499,11.4492,11.4548,11.4542,11.456,11.4531,11.4534,365.33,365.32,139.89,139.89,225.44,225.44,946
regionft_d10-LogReg-Adult-age-d5000000-1,Adult,LogReg,age,regionft_d10,1,2654525,5000000,1,2048,113303,1238557,2380051,11.4632,11.4568,11.456,11.4577,11.4542,11.4507,11.4514,11.4518,352.09,352.08,129.03,129.02,223.05,223.05,882
regionft_d10-LogReg-Adult-age-d5000000-2,Adult,LogReg,age,regionft_d10,2,2541202,5000000,1,2048,113288,1222832,2287678,11.4467,11.4584,11.4529,11.4556,11.4537,11.4532,11.4537,11.4524,382.93,382.93,146.66,146.65,236.27,236.27,967
regionft_d10-LogReg-Adult-age-d5000000-3,Adult,LogReg,age,regionft_d10,3,2685272,5000000,1,2048,113316,1243559,2405609,11.4663,11.4656,11.4515,11.4539,11.4515,11.4548,11.4555,11.4541,376.71,376.71,142.3,142.29,234.41,234.41,934
regionft_d10-LogReg-Adult-age-d5000000-4,Adult,LogReg,age,regionft_d10,4,2735867,5000000,1,2048,113413,1255844,2447492,11.4637,11.4441,11.4463,11.4502,11.4504,11.4517,11.4507,11.4514,352.75,352.74,124.44,124.43,228.31,228.31,817
regionft_random-LogReg-Adult-age-d5000000-0,Adult,LogReg,age,regionft_random,0,382120,5000000,1,2048,98756,319792,375161,11.4385,11.4517,11.4427,11.4402,11.4382,11.4409,11.4413,11.4407,254.39,254.38,51.6,51.6,202.79,202.78,1024
regionft_random-LogReg-Adult-age-d5000000-1,Adult,LogReg,age,regionft_random,1,383726,5000000,1,2045,98155,320784,376364,11.4504,11.4447,11.4362,11.4384,11.4407,11.4392,11.4431,11.442,243.92,243.92,50.05,50.04,193.88,193.87,1024
regionft_random-LogReg-Adult-age-d5000000-2,Adult,LogReg,age,regionft_random,2,478226,5000000,1,2047,100631,373206,466825,11.4353,11.4487,11.4348,11.4351,11.4328,11.433,11.435,11.4364,235.04,235.04,48.93,48.93,186.11,186.11,1024
regionft_random-LogReg-Adult-age-d5000000-3,Adult,LogReg,age,regionft_random,3,541085,5000000,1,2041,101408,422904,527485,11.3995,11.3885,11.4037,11.4093,11.4085,11.406,11.4045,11.405,276.75,276.75,55.21,55.2,221.55,221.55,1024
regionft_random-LogReg-Adult-age-d5000000-4,Adult,LogReg,age,regionft_random,4,365278,5000000,1,2047,96831,307836,358837,11.4567,11.4446,11.4465,11.4501,11.4471,11.4457,11.4463,11.4474,270.56,270.56,54.54,54.54,216.02,216.02,1024
regionft_d10-GBDT-Credit-age-d5000000-0,Credit,GBDT,age,regionft_d10,0,1252429,5000000,1,344847,1228370,1251657,1252243,14.4447,14.4497,14.4889,14.479,14.4759,14.4738,14.4826,14.4736,388.93,388.89,171.87,171.84,217.06,217.05,1015
regionft_d10-GBDT-Credit-age-d5000000-1,Credit,GBDT,age,regionft_d10,1,1275387,5000000,1,346649,1251496,1274545,1275195,14.4633,14.4511,14.4866,14.4764,14.4678,14.4684,14.4769,14.4735,388.15,388.13,167.74,167.73,220.41,220.4,1016
regionft_d10-GBDT-Credit-age-d5000000-2,Credit,GBDT,age,regionft_d10,2,1235926,5000000,1,344714,1212763,1235172,1235742,14.4586,14.5053,14.4797,14.4827,14.4809,14.4788,14.4799,14.477,384.15,384.13,167.05,167.04,217.1,217.1,1008
regionft_d10-GBDT-Credit-age-d5000000-3,Credit,GBDT,age,regionft_d10,3,1242720,5000000,1,346830,1219662,1242018,1242548,14.4488,14.425,14.4748,14.4872,14.4882,14.4794,14.4737,14.4753,390.48,390.47,168.3,168.29,222.18,222.18,977
regionft_d10-GBDT-Credit-age-d5000000-4,Credit,GBDT,age,regionft_d10,4,1231367,5000000,1,347214,1210316,1230691,1231195,14.4746,14.4874,14.4575,14.4974,14.4805,14.4851,14.4865,14.4816,389.36,389.35,167.53,167.52,221.83,221.83,997
regionft_random-GBDT-Credit-age-d5000000-0,Credit,GBDT,age,regionft_random,0,697563,5000000,1,295139,691729,697363,697512,14.5353,14.5424,14.5555,14.534,14.532,14.5227,14.5273,14.5265,280.6,280.6,62.32,62.32,218.28,218.28,1024
regionft_random-GBDT-Credit-age-d5000000-1,Credit,GBDT,age,regionft_random,1,701724,5000000,1,295949,696094,701548,701679,14.4823,14.489,14.5001,14.5496,14.5283,14.5278,14.5272,14.5274,253.44,253.43,57.2,57.2,196.24,196.24,1024
regionft_random-GBDT-Credit-age-d5000000-2,Credit,GBDT,age,regionft_random,2,696708,5000000,1,293691,691274,696517,696656,14.5316,14.5544,14.5515,14.5381,14.5436,14.5439,14.5432,14.5464,250.73,250.72,56.23,56.22,194.5,194.5,1024
