dataset,model,protected,source,repeats,n_idi,n_test,cov2,cov3,cov4,cov5,n_regions,partition_cpu,generation_cpu,real_time,cpu_time
Adult,GBDT,race,gini,5,393874.0,5000000.0,3457.2,103144.6,261800.2,361384.2,844.8,114.144,155.706,269.862,269.85
Adult,GBDT,race,random,5,45036.2,5000000.0,3191.4,35329.4,43427.8,44821.4,1024.0,39.99,137.1,177.094,177.09
Adult,GBDT,age,gini,5,3690071.4,5000000.0,4096.0,340848.8,2281153.0,3518578.4,937.4,178.388,279.146,457.546,457.532
Adult,GBDT,age,random,5,2332457.2,5000000.0,4096.0,324612.6,1651433.4,2262132.4,1024.0,61.108,241.702,302.832,302.814
Adult,DecTree,sex,gini,5,2797555.2,5000000.0,1753.4,108247.6,1065700.6,2283774.4,268.6,27.152,87.36,114.518,114.514
Adult,DecTree,sex,random,5,63359.4,5000000.0,1477.4,36972.4,59121.6,62933.2,1024.0,23.854,66.88,90.736,90.734
Adult,DecTree,race,gini,5,4301753.4,5000000.0,1266.2,32664.0,224500.2,1358725.4,301.6,36.982,152.118,189.104,189.096
Adult,DecTree,race,random,5,132134.6,5000000.0,912.6,19366.0,69924.2,119000.2,1024.0,34.568,115.372,149.942,149.94
Adult,DecTree,age,gini,5,4920836.0,5000000.0,4096.0,273018.2,3228871.0,4702679.8,129.6,30.502,252.718,283.224,283.224
Adult,DecTree,age,random,5,2941978.8,5000000.0,4096.0,268583.2,2204073.0,2859240.6,1024.0,56.3,227.746,284.054,284.046
Bank,GBDT,age,gini,5,2762701.2,5000000.0,32767.6,930519.4,2343109.0,2607299.6,909.0,185.136,272.614,457.758,457.748
Bank,GBDT,age,random,5,1277760.6,5000000.0,32716.8,683421.8,1184502.0,1247341.6,1024.0,65.484,248.146,313.638,313.628
Adult,GBDT,sex,gini,5,726155.4,5000000.0,3733.2,205677.6,582785.6,705212.6,869.6,100.08,89.04,189.128,189.12
Adult,GBDT,sex,random,5,98776.8,5000000.0,3533.4,73499.0,95759.0,98480.6,1024.0,27.67,82.696,110.372,110.366
Adult,MLP,age,gini,5,2528523.8,5000000.0,3075.6,180023.8,1349758.2,2314729.8,1014.6,197.912,330.228,528.16,528.14
Adult,MLP,age,random,5,1062853.4,5000000.0,3086.4,159927.6,750499.2,1020813.2,1024.0,71.596,282.496,354.122,354.094
Credit,GBDT,sex,gini,5,584083.0,5000000.0,153837.6,577149.0,583802.6,583996.8,817.2,74.726,93.028,167.762,167.756
Credit,GBDT,sex,random,5,99018.2,5000000.0,66024.2,98810.2,99010.4,99016.0,1024.0,32.94,86.382,119.326,119.324
Lsac,LogReg,race,gini,5,818298.8,5000000.0,950.4,15159.8,99434.6,344541.0,961.6,118.008,84.09,202.106,202.102
Lsac,LogReg,race,random,5,376067.0,5000000.0,915.2,14665.2,84569.6,235550.4,1024.0,26.204,83.112,109.322,109.32
Adult,MLP,sex,gini,5,201009.8,5000000.0,2867.4,95467.4,185736.2,199015.4,961.8,97.848,96.834,194.686,194.68
Adult,MLP,sex,random,5,72329.6,5000000.0,2783.4,52174.2,70194.6,72107.2,1024.0,28.564,89.95,118.522,118.512
Adult,MLP,race,gini,5,459379.4,5000000.0,3045.0,132273.4,380186.4,445732.4,1004.0,134.95,186.99,321.946,321.942
Adult,MLP,race,random,5,170221.8,5000000.0,2997.8,91472.4,158733.4,168698.4,1024.0,46.638,173.87,220.51,220.506
Adult,LogReg,sex,gini,5,316027.2,5000000.0,2038.4,123130.6,292939.4,313866.4,718.0,64.38,67.996,132.382,132.376
Adult,LogReg,sex,random,5,62432.8,5000000.0,1985.8,48481.6,61197.2,62340.8,1024.0,23.404,65.784,89.188,89.186
Adult,LogReg,race,gini,5,386947.2,5000000.0,2041.4,99439.8,331773.8,379442.0,696.8,77.232,124.338,201.578,201.574
Adult,LogReg,race,random,5,72132.6,5000000.0,1988.2,48596.6,69207.8,71823.8,1024.0,34.256,118.308,152.568,152.562
Adult,LogReg,age,gini,5,2600370.8,5000000.0,2048.0,113432.2,1230007.8,2337016.4,909.2,136.456,229.496,365.962,365.956
Adult,LogReg,age,random,5,430087.0,5000000.0,2045.6,99156.2,348904.4,420934.4,1024.0,52.062,204.066,256.132,256.13
Credit,GBDT,age,gini,5,1247565.8,5000000.0,346050.8,1224521.4,1246816.6,1247384.6,1002.6,168.484,219.712,388.214,388.194
Credit,GBDT,age,random,5,697953.2,5000000.0,293849.6,692077.2,697763.8,697907.4,1024.0,58.576,203.176,261.76,261.75
Credit,MLP,sex,gini,5,523876.2,5000000.0,213277.2,520563.0,523824.0,523864.0,935.6,85.832,83.882,169.72,169.714
Credit,MLP,sex,random,5,322041.0,5000000.0,163802.6,320817.8,322021.0,322037.8,1024.0,31.182,78.49,109.676,109.674
Credit,MLP,age,gini,5,1291029.8,5000000.0,236407.0,1260573.0,1290068.8,1290809.8,989.4,143.528,211.714,355.254,355.244
Credit,MLP,age,random,5,641752.8,5000000.0,195907.8,634203.8,641525.2,641703.6,1024.0,55.404,187.536,242.948,242.942
Credit,LogReg,sex,gini,5,455074.2,5000000.0,210982.0,452767.6,455036.0,455064.6,1001.2,94.354,77.86,172.224,172.214
Credit,LogReg,sex,random,5,325342.2,5000000.0,174275.4,324161.4,325320.0,325337.6,1024.0,30.822,77.54,108.366,108.358
Credit,LogReg,age,gini,5,1136746.0,5000000.0,296985.0,1116531.8,1136297.4,1136637.4,990.4,143.468,186.568,330.05,330.04
Credit,LogReg,age,random,5,765525.0,5000000.0,257355.2,756344.2,765302.4,765469.8,1024.0,53.292,177.022,230.322,230.314
Credit,DecTree,sex,gini,5,4996888.8,5000000.0,122637.0,4283008.2,4950024.0,4987520.0,33.2,5.632,93.966,99.602,99.6
Credit,DecTree,sex,random,5,218293.2,5000000.0,62975.2,216217.8,218154.0,218267.8,1024.0,30.938,75.38,106.32,106.316
Credit,DecTree,age,gini,5,4935631.2,5000000.0,185484.8,4428204.2,4915325.0,4930947.6,120.8,20.194,210.948,231.148,231.144
Credit,DecTree,age,random,5,739482.0,5000000.0,145649.4,722761.8,738825.4,739336.4,1024.0,51.118,170.32,221.444,221.436
Bank,MLP,age,gini,5,1682247.6,5000000.0,23669.0,586461.6,1370798.2,1569892.8,992.4,197.048,307.376,504.446,504.422
Bank,MLP,age,random,5,867587.6,5000000.0,22800.0,452109.2,772525.6,837864.2,1024.0,66.126,258.546,324.682,324.674
Bank,LogReg,age,gini,5,518442.8,5000000.0,11490.0,240278.0,456016.6,494076.4,809.4,134.008,220.07,354.082,354.078
Bank,LogReg,age,random,5,128706.0,5000000.0,9866.8,97637.6,123070.2,126812.8,1024.0,53.654,194.374,248.03,248.03
Bank,DecTree,age,gini,5,3530480.0,5000000.0,32569.8,968091.2,2814023.8,3246895.2,616.2,115.298,237.092,352.4,352.39
Bank,DecTree,age,random,5,1460819.4,5000000.0,32456.0,662089.6,1317048.2,1410947.8,1024.0,55.144,210.716,265.87,265.864
Lsac,GBDT,sex,gini,5,330121.8,5000000.0,954.6,19992.4,75216.0,163415.4,950.0,117.314,87.394,204.712,204.704
Lsac,GBDT,sex,random,5,95240.4,5000000.0,949.8,19329.2,52839.4,79303.2,1024.0,24.908,81.798,106.712,106.71
Lsac,GBDT,race,gini,5,1606532.6,5000000.0,1010.2,21755.4,124839.2,398835.2,975.4,136.334,112.08,248.426,248.414
Lsac,GBDT,race,random,5,670392.0,5000000.0,1008.6,22253.2,115122.4,321872.8,1024.0,27.644,95.82,123.468,123.466
Lsac,MLP,sex,gini,5,162807.2,5000000.0,1017.2,23543.8,97567.4,143316.4,977.8,112.396,74.648,187.05,187.044
Lsac,MLP,sex,random,5,123091.2,5000000.0,1011.0,23449.2,79074.0,111446.0,1024.0,22.666,71.424,94.092,94.092
Lsac,MLP,race,gini,5,470209.6,5000000.0,1021.4,18059.6,121472.4,295790.6,1000.6,123.978,93.43,217.412,217.408
Lsac,MLP,race,random,5,306966.2,5000000.0,1019.0,18309.8,104356.8,221767.4,1024.0,27.66,89.574,117.236,117.234
Lsac,LogReg,sex,gini,5,184848.8,5000000.0,916.2,20000.8,93982.6,155461.2,933.0,105.428,66.974,172.404,172.398
Lsac,LogReg,sex,random,5,112273.4,5000000.0,880.8,19078.4,68457.8,100872.8,1024.0,22.162,66.656,88.82,88.818
Lsac,DecTree,sex,gini,5,4102049.4,5000000.0,948.2,18869.4,125449.6,508860.8,579.8,78.346,83.386,161.744,161.736
Lsac,DecTree,sex,random,5,727902.6,5000000.0,914.4,16834.6,85648.0,273892.4,1024.0,22.378,72.292,94.672,94.67
Lsac,DecTree,race,gini,5,3974571.0,5000000.0,959.8,12289.0,86124.2,346301.8,407.4,58.172,105.838,164.022,164.01
Lsac,DecTree,race,random,5,685872.8,5000000.0,931.4,12263.2,64199.2,213447.2,1024.0,26.124,86.178,112.304,112.3
